index,Commune,NPA,Commune d'annonce / District,thu_tickets
0,Penthaz,1303,Penthaz,100.0
0,Penthaz,1303,Penthaz,100.0
0,Penthaz,1303,Penthaz,68.0
1,Penthalaz,1305,Penthalaz,100.0
1,Penthalaz,1305,Penthalaz,100.0
1,Penthalaz,1305,Penthalaz,1.0
2,Bournens,1035,Bournens,20.0
3,Daillens,1306,Daillens,63.0
4,Sullens,1036,Sullens,60.0
5,Mex VD,1031,Mex (VD),42.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,82.0
7,Lussery-Villars,1307,Lussery-Villars,30.0
8,Gollion,1124,Gollion,54.0
9,Boussens,1034,Boussens,55.0
10,Aclens,1123,Aclens,25.0
11,Cheseaux-sur-Lausanne,1033,Cheseaux-sur-Lausanne,100.0
11,Cheseaux-sur-Lausanne,1033,Cheseaux-sur-Lausanne,100.0
11,Cheseaux-sur-Lausanne,1033,Cheseaux-sur-Lausanne,100.0
11,Cheseaux-sur-Lausanne,1033,Cheseaux-sur-Lausanne,100.0
11,Cheseaux-sur-Lausanne,1033,Cheseaux-sur-Lausanne,100.0
11,Cheseaux-sur-Lausanne,1033,Cheseaux-sur-Lausanne,51.0
12,Bremblens,1121,Bremblens,28.0
13,Oulens-sous-Echallens,1377,Oulens-sous-Echallens,23.0
14,Crissier,1023,Crissier,100.0
14,Crissier,1023,Crissier,4.0
15,La Chaux (Cossonay),1308,La Chaux (Cossonay),4.0
16,Grancy,1117,Grancy,16.0
17,Romanel-sur-Lausanne,1032,Lausanne,89.0
18,Vullierens,1115,Vullierens,22.0
19,Chevilly,1316,Chevilly,41.0
20,Echandens,1026,Echandens,81.0
21,Morrens VD,1054,Morrens (VD),26.0
22,Eclagnens,1376,Goumoëns,35.0
23,Ecublens VD,1024,Ecublens (VD),100.0
23,Ecublens VD,1024,Ecublens (VD),11.0
24,St-Saphorin-sur-Morges,1113,Echichens,21.0
25,Colombier VD,1114,Echichens,6.0
26,Cottens VD,1116,Hautemorges,9.0
27,Cugy VD,1053,Cugy (VD),67.0
28,Chavannes-près-Renens,1022,Chavannes-près-Renens,51.0
29,Ferreyres,1313,Ferreyres,8.0
30,Vaux-sur-Morges,1126,Vaux-sur-Morges,4.0
32,Monnaz,1125,Echichens,19.0
33,Lausanne,1007,Lausanne,92.0
34,Lausanne,1018,Lausanne,100.0
34,Lausanne,1018,Lausanne,12.0
35,Poliez-le-Grand,1041,Montilliez,92.0
36,St-Sulpice VD,1025,Saint-Sulpice (VD),60.0
37,Le Mont-sur-Lausanne,1052,Le Mont-sur-Lausanne,100.0
37,Le Mont-sur-Lausanne,1052,Le Mont-sur-Lausanne,16.0
38,Lausanne,1004,Lausanne,100.0
38,Lausanne,1004,Lausanne,47.0
39,Lausanne,1003,Lausanne,31.0
40,Apples,1143,Hautemorges,100.0
40,Apples,1143,Hautemorges,91.0
41,Froideville,1055,Froideville,80.0
42,Lausanne,1006,Lausanne,100.0
42,Lausanne,1006,Lausanne,6.0
43,Lausanne,1010,Lausanne,94.0
44,Lausanne,1012,Lausanne,73.0
45,Epalinges,1066,Epalinges,100.0
45,Epalinges,1066,Epalinges,19.0
46,Lausanne,1005,Lausanne,80.0
47,Echichens,1112,Echichens,58.0
48,Tolochenaz,1131,Tolochenaz,31.0
49,Villars-Ste-Croix,1029,Villars-Sainte-Croix,40.0
50,Corcelles-sur-Chavornay,1374,Chavornay,4.0
52,Lully VD,1132,Lully (VD),32.0
54,Peyres-Possens,1063,Montanaire,12.0
55,Lussy-sur-Morges,1167,Lussy-sur-Morges,28.0
56,Villars-Tiercelin,1058,Jorat-Menthue,28.0
57,Villars-Mendraz,1061,Jorat-Menthue,4.0
58,Denens,1135,Denens,17.0
59,Mollens VD,1146,Mollens (VD),8.0
60,La Croix (Lutry),1090,Lutry,11.0
61,Corcelles-le-Jorat,1082,Corcelles-le-Jorat,9.0
62,Montricher,1147,Montricher,10.0
63,Essertines-sur-Yverdon,1417,Essertines-sur-Yverdon,19.0
64,Peney-le-Jorat,1059,Jorat-Menthue,6.0
65,Vuarrens,1418,Vuarrens,38.0
66,Agiez,1352,Agiez,2.0
67,Valeyres-sous-Rances,1358,Valeyres-sous-Rances,10.0
68,Villars-sous-Yens,1168,Villars-sous-Yens,15.0
69,Ogens,1045,Ogens,12.0
72,Ropraz,1088,Ropraz,9.0
73,Savigny,1073,Savigny,35.0
74,Berolle,1149,Bière,11.0
75,Lavigny,1175,Lavigny,13.0
76,Montpreveyres,1081,Montpreveyres,9.0
77,Pailly,1416,Pailly,16.0
78,Ursins,1412,Ursins,23.0
79,Montcherand,1354,Montcherand,2.0
80,Mathod,1438,Mathod,6.0
81,Sergey,1355,Sergey,1.0
82,Rances,1439,Rances,4.0
83,Orzens,1413,Orzens,17.0
84,Aubonne,1170,Aubonne,41.0
85,Vaulion,1325,Vaulion,11.0
86,Forel (Lavaux),1072,Forel (Lavaux),19.0
87,Buchillon,1164,Buchillon,10.0
88,Féchy,1173,Féchy,6.0
89,Oppens,1047,Oppens,8.0
90,Chexbres,1071,Chexbres,20.0
91,Rueyres,1046,Rueyres,9.0
93,Gossens,1407,Donneloye,30.0
94,Moudon,1510,Moudon,18.0
95,Vucherens,1509,Vucherens,7.0
96,Champvent,1443,Champvent,15.0
97,Les Cullayes,1080,Forel (Lavaux),9.0
98,Perroy,1166,Féchy,12.0
99,Le Pont,1342,L'Abbaye,6.0
101,Neyruz-sur-Moudon,1515,Montanaire,4.0
103,L'Abbaye,1344,L'Abbaye,9.0
104,Puidoux,1070,Puidoux,29.0
105,Montherod,1174,Aubonne,4.0
106,Mont-sur-Rolle,1185,Essertines-sur-Rolle,35.0
107,Cuarny,1404,Cuarny,4.0
108,Bougy-Villars,1172,Bougy-Villars,1.0
109,Servion,1077,Servion,19.0
110,Mézières VD,1083,Jorat-Mézières,15.0
111,Les Tavernes,1607,Oron,20.0
112,St-Livres,1176,Saint-Livres,8.0
113,Le Séchey,1345,Le Lieu,2.0
114,Cronay,1406,Cronay,4.0
115,Châtillens,1610,Oron,11.0
116,Bussy-sur-Moudon,1514,Bussy-sur-Moudon,17.0
117,Chavannes-sur-Moudon,1512,Chavannes-sur-Moudon,2.0
118,Baulmes,1446,Baulmes,7.0
119,Corseaux,1802,Corseaux,6.0
120,Chardonne,1803,Chardonne,21.0
121,Les Charbonnières,1343,Le Lieu,1.0
122,Jongny,1805,Corsier-sur-Vevey,23.0
123,Corsier-sur-Vevey,1804,Jongny,15.0
124,Bursins,1183,Gilly,11.0
125,Gilly,1182,Gilly,16.0
126,Orges,1430,Orges,2.0
127,Bursinel,1195,Gilly,12.0
128,Oulens-sur-Lucens,1522,Lucens,20.0
129,Chesalles-sur-Moudon,1683,Lucens,3.0
130,Ferlens VD,1076,Jorat-Mézières,8.0
131,Forel-sur-Lucens,1526,Lucens,6.0
132,Saubraz,1189,Saubraz,8.0
133,Carrouge VD,1084,Vulliens,21.0
134,Combremont-le-Petit,1536,Valbroye,2.0
135,Yvonand,1462,Yvonand,21.0
136,Vinzel,1184,Vinzel,22.0
137,Curtilles,1521,Curtilles,2.0
138,Vuiteboeuf,1445,Vuiteboeuf,2.0
139,La Conversion,1093,Lutry,19.0
140,Essertines-sur-Rolle,1186,Essertines-sur-Rolle,6.0
141,Ecoteaux,1612,Oron,2.0
142,Champagne,1424,Champagne,16.0
143,Les Bioux,1346,L'Abbaye,2.0
144,Le Mont-Pèlerin,1801,Chardonne,1.0
145,Vugelles-La Mothe,1431,Vugelles-La Mothe,10.0
146,Burtigny,1268,Bursins,38.0
147,St-Oyens,1187,Saint-Oyens,2.0
148,Bonvillars,1427,Bonvillars,18.0
149,Onnens VD,1425,Onnens (VD),6.0
150,Fiez,1420,Fiez,7.0
151,Fenil-sur-Corsier,1809,Corsier-sur-Vevey,2.0
153,Chailly-Montreux,1816,Montreux,2.0
154,La Tour-de-Peilz,1814,La Tour-de-Peilz,73.0
155,Lovatens,1682,Lovatens,3.0
156,Vich,1267,Vich,9.0
157,Maracon,1613,Maracon,13.0
159,Molondin,1415,Molondin,2.0
160,Clarens,1815,Montreux,20.0
161,Blonay,1807,Montreux,48.0
162,Brent,1817,Montreux,2.0
163,Gimel,1188,Gimel,33.0
164,L'Orient,1341,Le Chenit,4.0
165,Le Solliat,1347,Le Chenit,22.0
166,Le Brassus,1348,Le Chenit,18.0
167,Villars-Burquin,1423,Tévenon,15.0
168,L'Auberson,1454,Sainte-Croix,2.0
170,Duillier,1266,Duillier,15.0
171,La Sagne (Ste-Croix),1450,Sainte-Croix,20.0
172,Chernex,1822,Montreux,2.0
173,Prangins,1197,Prangins,30.0
174,Montreux,1820,Montreux,13.0
175,Chêne-Pâquier,1464,Chêne-Pâquier,6.0
176,Genolier,1272,Genolier,11.0
177,Longirod,1261,Longirod,25.0
178,Champtauroz,1537,Champtauroz,2.0
180,Trélex,1270,Trélex,18.0
182,Chamby,1832,Montreux,1.0
183,Givrins,1271,Givrins,3.0
184,Mutrux,1428,Mutrux,2.0
185,Eysins,1262,Eysins,2.0
186,Borex,1277,Borex,8.0
187,Vaumarcus,2028,Concise,2.0
188,St-Légier-La Chiésaz,1806,Blonay - Saint-Légier,40.0
189,Bassins,1269,Bassins,11.0
190,Gingins,1276,Saint-Cergue,2.0
192,Crassier,1263,Crassier,18.0
193,Mauborget,1453,Grandevent,7.0
194,Crans VD,1299,Crans (VD),18.0
195,Chéserex,1275,Chéserex,15.0
196,Rennaz,1847,Rennaz,2.0
197,Roche VD,1852,Roche (VD),10.0
198,Chavannes-de-Bogis,1279,Chavannes-de-Bogis,8.0
199,Payerne,1530,Payerne,8.0
200,Noville,1845,Noville,6.0
201,Founex,1297,Founex,12.0
202,Chessel,1846,Chessel,4.0
203,Coppet,1296,Coppet,17.0
204,Granges-près-Marnand,1523,Valbroye,2.0
205,Commugny,1291,Commugny,4.0
206,Tannay,1295,Tannay,22.0
207,Chavannes-des-Bois,1290,Chavannes-des-Bois,42.0
209,Marnand,1524,Valbroye,3.0
210,La Rippe,1278,La Rippe,3.0
212,St-Cergue,1264,Saint-Cergue,4.0
215,Chevroux,1545,Chevroux,4.0
216,Aigle,1860,Aigle,27.0
218,Arzier-Le Muids,1273,Arzier-Le Muids,12.0
220,Villeneuve VD,1844,Villeneuve (VD),21.0
221,St-Triphon,1867,Ollon,17.0
222,La Tine,1658,Rossinière,3.0
224,Salavaux,1585,Vully-les-Lacs,4.0
226,Bex,1880,Bex,21.0
227,Chabrey,1589,Vully-les-Lacs,8.0
230,Lavey-les-Bains,1892,Lavey-Morcles,6.0
231,Les Moulins,1660,Château-d'Oex,11.0
232,Chesières,1885,Ollon,2.0
233,Cudrefin,1588,Cudrefin,25.0
235,La Comballaz,1862,Ormont-Dessous,4.0
237,Gryon,1882,Gryon,4.0
238,Corbeyrier,1856,Ormont-Dessous,2.0
