index,Commune,NPA,Commune d'annonce / District,wed_tickets
0,Penthaz,1303,Penthaz,100.0
0,Penthaz,1303,Penthaz,100.0
0,Penthaz,1303,Penthaz,46.0
1,Penthalaz,1305,Penthalaz,100.0
1,Penthalaz,1305,Penthalaz,100.0
1,Penthalaz,1305,Penthalaz,37.0
2,Bournens,1035,Bournens,37.0
3,Daillens,1306,Daillens,74.0
4,Sullens,1036,Sullens,44.0
5,Mex VD,1031,Mex (VD),30.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,25.0
7,Lussery-Villars,1307,Lussery-Villars,15.0
8,Gollion,1124,Gollion,51.0
9,Boussens,1034,Boussens,52.0
10,Aclens,1123,Aclens,18.0
11,Cheseaux-sur-Lausanne,1033,Cheseaux-sur-Lausanne,100.0
11,Cheseaux-sur-Lausanne,1033,Cheseaux-sur-Lausanne,100.0
11,Cheseaux-sur-Lausanne,1033,Cheseaux-sur-Lausanne,100.0
11,Cheseaux-sur-Lausanne,1033,Cheseaux-sur-Lausanne,100.0
11,Cheseaux-sur-Lausanne,1033,Cheseaux-sur-Lausanne,100.0
11,Cheseaux-sur-Lausanne,1033,Cheseaux-sur-Lausanne,29.0
12,Bremblens,1121,Bremblens,13.0
13,Oulens-sous-Echallens,1377,Oulens-sous-Echallens,38.0
14,Crissier,1023,Crissier,100.0
14,Crissier,1023,Crissier,100.0
14,Crissier,1023,Crissier,23.0
15,La Chaux (Cossonay),1308,La Chaux (Cossonay),3.0
16,Grancy,1117,Grancy,10.0
17,Romanel-sur-Lausanne,1032,Lausanne,77.0
18,Vullierens,1115,Vullierens,17.0
19,Chevilly,1316,Chevilly,11.0
20,Echandens,1026,Echandens,65.0
21,Morrens VD,1054,Morrens (VD),31.0
22,Eclagnens,1376,Goumoëns,39.0
23,Ecublens VD,1024,Ecublens (VD),100.0
23,Ecublens VD,1024,Ecublens (VD),47.0
24,St-Saphorin-sur-Morges,1113,Echichens,16.0
25,Colombier VD,1114,Echichens,4.0
26,Cottens VD,1116,Hautemorges,6.0
27,Cugy VD,1053,Cugy (VD),78.0
28,Chavannes-près-Renens,1022,Chavannes-près-Renens,98.0
29,Ferreyres,1313,Ferreyres,20.0
30,Vaux-sur-Morges,1126,Vaux-sur-Morges,2.0
31,Clarmont,1127,Clarmont,1.0
32,Monnaz,1125,Echichens,4.0
33,Lausanne,1007,Lausanne,100.0
33,Lausanne,1007,Lausanne,33.0
34,Lausanne,1018,Lausanne,100.0
34,Lausanne,1018,Lausanne,65.0
35,Poliez-le-Grand,1041,Montilliez,100.0
35,Poliez-le-Grand,1041,Montilliez,19.0
36,St-Sulpice VD,1025,Saint-Sulpice (VD),48.0
37,Le Mont-sur-Lausanne,1052,Le Mont-sur-Lausanne,100.0
37,Le Mont-sur-Lausanne,1052,Le Mont-sur-Lausanne,48.0
38,Lausanne,1004,Lausanne,100.0
38,Lausanne,1004,Lausanne,100.0
38,Lausanne,1004,Lausanne,71.0
39,Lausanne,1003,Lausanne,41.0
40,Apples,1143,Hautemorges,100.0
40,Apples,1143,Hautemorges,72.0
41,Froideville,1055,Froideville,50.0
42,Lausanne,1006,Lausanne,100.0
42,Lausanne,1006,Lausanne,37.0
43,Lausanne,1010,Lausanne,100.0
43,Lausanne,1010,Lausanne,8.0
44,Lausanne,1012,Lausanne,83.0
45,Epalinges,1066,Epalinges,100.0
45,Epalinges,1066,Epalinges,3.0
46,Lausanne,1005,Lausanne,51.0
47,Echichens,1112,Echichens,31.0
48,Tolochenaz,1131,Tolochenaz,37.0
49,Villars-Ste-Croix,1029,Villars-Sainte-Croix,8.0
50,Corcelles-sur-Chavornay,1374,Chavornay,12.0
51,Essert-Pittet,1435,Chavornay,3.0
52,Lully VD,1132,Lully (VD),11.0
53,Les Monts-de-Pully,1068,Pully,2.0
54,Peyres-Possens,1063,Montanaire,19.0
55,Lussy-sur-Morges,1167,Lussy-sur-Morges,20.0
56,Villars-Tiercelin,1058,Jorat-Menthue,13.0
57,Villars-Mendraz,1061,Jorat-Menthue,7.0
58,Denens,1135,Denens,6.0
60,La Croix (Lutry),1090,Lutry,17.0
61,Corcelles-le-Jorat,1082,Corcelles-le-Jorat,2.0
62,Montricher,1147,Montricher,17.0
63,Essertines-sur-Yverdon,1417,Essertines-sur-Yverdon,18.0
64,Peney-le-Jorat,1059,Jorat-Menthue,3.0
65,Vuarrens,1418,Vuarrens,28.0
66,Agiez,1352,Agiez,12.0
67,Valeyres-sous-Rances,1358,Valeyres-sous-Rances,11.0
68,Villars-sous-Yens,1168,Villars-sous-Yens,4.0
69,Ogens,1045,Ogens,2.0
70,Hermenches,1513,Hermenches,1.0
71,Sottens,1062,Jorat-Menthue,7.0
72,Ropraz,1088,Ropraz,2.0
73,Savigny,1073,Savigny,67.0
74,Berolle,1149,Bière,3.0
75,Lavigny,1175,Lavigny,16.0
76,Montpreveyres,1081,Montpreveyres,9.0
77,Pailly,1416,Pailly,16.0
78,Ursins,1412,Ursins,9.0
79,Montcherand,1354,Montcherand,8.0
80,Mathod,1438,Mathod,8.0
82,Rances,1439,Rances,1.0
83,Orzens,1413,Orzens,7.0
84,Aubonne,1170,Aubonne,26.0
85,Vaulion,1325,Vaulion,6.0
86,Forel (Lavaux),1072,Forel (Lavaux),42.0
88,Féchy,1173,Féchy,7.0
89,Oppens,1047,Oppens,3.0
90,Chexbres,1071,Chexbres,15.0
92,Suscévaz,1437,Suscévaz,4.0
93,Gossens,1407,Donneloye,9.0
94,Moudon,1510,Moudon,74.0
95,Vucherens,1509,Vucherens,6.0
96,Champvent,1443,Champvent,11.0
97,Les Cullayes,1080,Forel (Lavaux),15.0
98,Perroy,1166,Féchy,15.0
99,Le Pont,1342,L'Abbaye,9.0
100,Chanéaz,1409,Montanaire,2.0
101,Neyruz-sur-Moudon,1515,Montanaire,2.0
102,Essertes,1078,Oron,2.0
103,L'Abbaye,1344,L'Abbaye,4.0
104,Puidoux,1070,Puidoux,21.0
105,Montherod,1174,Aubonne,15.0
106,Mont-sur-Rolle,1185,Essertines-sur-Rolle,27.0
107,Cuarny,1404,Cuarny,2.0
108,Bougy-Villars,1172,Bougy-Villars,1.0
109,Servion,1077,Servion,27.0
110,Mézières VD,1083,Jorat-Mézières,10.0
111,Les Tavernes,1607,Oron,15.0
112,St-Livres,1176,Saint-Livres,4.0
113,Le Séchey,1345,Le Lieu,1.0
114,Cronay,1406,Cronay,7.0
115,Châtillens,1610,Oron,29.0
116,Bussy-sur-Moudon,1514,Bussy-sur-Moudon,7.0
117,Chavannes-sur-Moudon,1512,Chavannes-sur-Moudon,4.0
118,Baulmes,1446,Baulmes,16.0
119,Corseaux,1802,Corseaux,23.0
120,Chardonne,1803,Chardonne,8.0
121,Les Charbonnières,1343,Le Lieu,7.0
122,Jongny,1805,Corsier-sur-Vevey,11.0
123,Corsier-sur-Vevey,1804,Jongny,17.0
124,Bursins,1183,Gilly,9.0
125,Gilly,1182,Gilly,4.0
126,Orges,1430,Orges,10.0
127,Bursinel,1195,Gilly,2.0
128,Oulens-sur-Lucens,1522,Lucens,48.0
130,Ferlens VD,1076,Jorat-Mézières,9.0
131,Forel-sur-Lucens,1526,Lucens,3.0
132,Saubraz,1189,Saubraz,10.0
133,Carrouge VD,1084,Vulliens,9.0
134,Combremont-le-Petit,1536,Valbroye,3.0
135,Yvonand,1462,Yvonand,71.0
136,Vinzel,1184,Vinzel,3.0
137,Curtilles,1521,Curtilles,8.0
138,Vuiteboeuf,1445,Vuiteboeuf,7.0
139,La Conversion,1093,Lutry,13.0
140,Essertines-sur-Rolle,1186,Essertines-sur-Rolle,4.0
141,Ecoteaux,1612,Oron,8.0
142,Champagne,1424,Champagne,15.0
143,Les Bioux,1346,L'Abbaye,3.0
144,Le Mont-Pèlerin,1801,Chardonne,6.0
145,Vugelles-La Mothe,1431,Vugelles-La Mothe,9.0
146,Burtigny,1268,Bursins,21.0
147,St-Oyens,1187,Saint-Oyens,3.0
148,Bonvillars,1427,Bonvillars,17.0
149,Onnens VD,1425,Onnens (VD),17.0
150,Fiez,1420,Fiez,12.0
153,Chailly-Montreux,1816,Montreux,2.0
154,La Tour-de-Peilz,1814,La Tour-de-Peilz,42.0
155,Lovatens,1682,Lovatens,7.0
156,Vich,1267,Vich,7.0
157,Maracon,1613,Maracon,13.0
158,Fontaines-sur-Grandson,1421,Fontaines-sur-Grandson,12.0
159,Molondin,1415,Molondin,7.0
160,Clarens,1815,Montreux,56.0
161,Blonay,1807,Montreux,59.0
162,Brent,1817,Montreux,1.0
163,Gimel,1188,Gimel,26.0
164,L'Orient,1341,Le Chenit,11.0
165,Le Solliat,1347,Le Chenit,32.0
166,Le Brassus,1348,Le Chenit,19.0
167,Villars-Burquin,1423,Tévenon,8.0
168,L'Auberson,1454,Sainte-Croix,2.0
169,Rovray,1463,Rovray,1.0
170,Duillier,1266,Duillier,4.0
171,La Sagne (Ste-Croix),1450,Sainte-Croix,15.0
172,Chernex,1822,Montreux,11.0
173,Prangins,1197,Prangins,38.0
174,Montreux,1820,Montreux,19.0
175,Chêne-Pâquier,1464,Chêne-Pâquier,7.0
176,Genolier,1272,Genolier,4.0
177,Longirod,1261,Longirod,7.0
179,Signy,1274,Signy-Avenex,7.0
180,Trélex,1270,Trélex,7.0
181,Glion,1823,Montreux,8.0
182,Chamby,1832,Montreux,1.0
184,Mutrux,1428,Mutrux,10.0
185,Eysins,1262,Eysins,11.0
186,Borex,1277,Borex,7.0
187,Vaumarcus,2028,Concise,4.0
188,St-Légier-La Chiésaz,1806,Blonay - Saint-Légier,40.0
189,Bassins,1269,Bassins,16.0
190,Gingins,1276,Saint-Cergue,11.0
191,Les Rasses,1452,Sainte-Croix,3.0
192,Crassier,1263,Crassier,8.0
194,Crans VD,1299,Crans (VD),7.0
195,Chéserex,1275,Chéserex,4.0
196,Rennaz,1847,Rennaz,2.0
197,Roche VD,1852,Roche (VD),38.0
198,Chavannes-de-Bogis,1279,Chavannes-de-Bogis,13.0
199,Payerne,1530,Payerne,73.0
200,Noville,1845,Noville,13.0
201,Founex,1297,Founex,21.0
202,Chessel,1846,Chessel,4.0
203,Coppet,1296,Coppet,9.0
204,Granges-près-Marnand,1523,Valbroye,9.0
205,Commugny,1291,Commugny,2.0
206,Tannay,1295,Tannay,9.0
207,Chavannes-des-Bois,1290,Chavannes-des-Bois,37.0
208,Yvorne,1853,Yvorne,9.0
209,Marnand,1524,Valbroye,2.0
212,St-Cergue,1264,Saint-Cergue,10.0
213,Couvet,2108,Provence,26.0
214,Trey,1552,Trey,9.0
215,Chevroux,1545,Chevroux,2.0
216,Aigle,1860,Aigle,37.0
218,Arzier-Le Muids,1273,Arzier-Le Muids,13.0
219,Sédeilles,1554,Villarzel,2.0
220,Villeneuve VD,1844,Villeneuve (VD),27.0
221,St-Triphon,1867,Ollon,36.0
223,Villars-le-Grand,1584,Vully-les-Lacs,3.0
224,Salavaux,1585,Vully-les-Lacs,4.0
225,Constantine,1587,Vully-les-Lacs,1.0
226,Bex,1880,Bex,40.0
227,Chabrey,1589,Vully-les-Lacs,9.0
228,Huémoz,1884,Ollon,2.0
230,Lavey-les-Bains,1892,Lavey-Morcles,3.0
231,Les Moulins,1660,Château-d'Oex,3.0
232,Chesières,1885,Ollon,4.0
233,Cudrefin,1588,Cudrefin,23.0
234,La Forclaz VD,1866,Ollon,1.0
236,Rougemont,1659,Château-d'Oex,6.0
237,Gryon,1882,Gryon,3.0
