index,Commune,NPA,Commune d'annonce / District,fri_tickets
0,Penthaz,1303,Penthaz,100.0
0,Penthaz,1303,Penthaz,100.0
0,Penthaz,1303,Penthaz,51.0
1,Penthalaz,1305,Penthalaz,100.0
1,Penthalaz,1305,Penthalaz,100.0
2,Bournens,1035,Bournens,17.0
3,Daillens,1306,Daillens,46.0
4,Sullens,1036,Sullens,40.0
5,Mex VD,1031,Mex (VD),17.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,100.0
6,Cossonay-Ville,1304,Cossonay,97.0
7,Lussery-Villars,1307,Lussery-Villars,28.0
8,Gollion,1124,Gollion,31.0
9,Boussens,1034,Boussens,25.0
10,Aclens,1123,Aclens,13.0
11,Cheseaux-sur-Lausanne,1033,Cheseaux-sur-Lausanne,100.0
11,Cheseaux-sur-Lausanne,1033,Cheseaux-sur-Lausanne,100.0
11,Cheseaux-sur-Lausanne,1033,Cheseaux-sur-Lausanne,100.0
11,Cheseaux-sur-Lausanne,1033,Cheseaux-sur-Lausanne,84.0
12,Bremblens,1121,Bremblens,3.0
13,Oulens-sous-Echallens,1377,Oulens-sous-Echallens,25.0
14,Crissier,1023,Crissier,100.0
14,Crissier,1023,Crissier,11.0
15,La Chaux (Cossonay),1308,La Chaux (Cossonay),2.0
16,Grancy,1117,Grancy,20.0
17,Romanel-sur-Lausanne,1032,Lausanne,81.0
18,Vullierens,1115,Vullierens,4.0
19,Chevilly,1316,Chevilly,31.0
20,Echandens,1026,Echandens,40.0
21,Morrens VD,1054,Morrens (VD),21.0
22,Eclagnens,1376,Goumoëns,36.0
23,Ecublens VD,1024,Ecublens (VD),65.0
24,St-Saphorin-sur-Morges,1113,Echichens,12.0
25,Colombier VD,1114,Echichens,4.0
26,Cottens VD,1116,Hautemorges,17.0
27,Cugy VD,1053,Cugy (VD),64.0
28,Chavannes-près-Renens,1022,Chavannes-près-Renens,50.0
29,Ferreyres,1313,Ferreyres,13.0
31,Clarmont,1127,Clarmont,4.0
32,Monnaz,1125,Echichens,8.0
33,Lausanne,1007,Lausanne,88.0
34,Lausanne,1018,Lausanne,74.0
35,Poliez-le-Grand,1041,Montilliez,74.0
36,St-Sulpice VD,1025,Saint-Sulpice (VD),39.0
37,Le Mont-sur-Lausanne,1052,Le Mont-sur-Lausanne,74.0
38,Lausanne,1004,Lausanne,100.0
38,Lausanne,1004,Lausanne,89.0
39,Lausanne,1003,Lausanne,32.0
40,Apples,1143,Hautemorges,83.0
41,Froideville,1055,Froideville,35.0
42,Lausanne,1006,Lausanne,58.0
43,Lausanne,1010,Lausanne,46.0
44,Lausanne,1012,Lausanne,54.0
45,Epalinges,1066,Epalinges,52.0
46,Lausanne,1005,Lausanne,69.0
47,Echichens,1112,Echichens,13.0
48,Tolochenaz,1131,Tolochenaz,12.0
49,Villars-Ste-Croix,1029,Villars-Sainte-Croix,26.0
50,Corcelles-sur-Chavornay,1374,Chavornay,2.0
51,Essert-Pittet,1435,Chavornay,6.0
52,Lully VD,1132,Lully (VD),9.0
53,Les Monts-de-Pully,1068,Pully,2.0
54,Peyres-Possens,1063,Montanaire,12.0
55,Lussy-sur-Morges,1167,Lussy-sur-Morges,18.0
56,Villars-Tiercelin,1058,Jorat-Menthue,8.0
58,Denens,1135,Denens,3.0
59,Mollens VD,1146,Mollens (VD),2.0
60,La Croix (Lutry),1090,Lutry,9.0
61,Corcelles-le-Jorat,1082,Corcelles-le-Jorat,3.0
62,Montricher,1147,Montricher,10.0
63,Essertines-sur-Yverdon,1417,Essertines-sur-Yverdon,6.0
64,Peney-le-Jorat,1059,Jorat-Menthue,6.0
65,Vuarrens,1418,Vuarrens,23.0
66,Agiez,1352,Agiez,2.0
67,Valeyres-sous-Rances,1358,Valeyres-sous-Rances,7.0
68,Villars-sous-Yens,1168,Villars-sous-Yens,2.0
70,Hermenches,1513,Hermenches,4.0
72,Ropraz,1088,Ropraz,3.0
73,Savigny,1073,Savigny,25.0
75,Lavigny,1175,Lavigny,11.0
76,Montpreveyres,1081,Montpreveyres,2.0
77,Pailly,1416,Pailly,17.0
78,Ursins,1412,Ursins,1.0
79,Montcherand,1354,Montcherand,8.0
80,Mathod,1438,Mathod,3.0
81,Sergey,1355,Sergey,4.0
82,Rances,1439,Rances,6.0
83,Orzens,1413,Orzens,3.0
84,Aubonne,1170,Aubonne,16.0
85,Vaulion,1325,Vaulion,6.0
86,Forel (Lavaux),1072,Forel (Lavaux),13.0
87,Buchillon,1164,Buchillon,6.0
88,Féchy,1173,Féchy,3.0
90,Chexbres,1071,Chexbres,15.0
91,Rueyres,1046,Rueyres,9.0
93,Gossens,1407,Donneloye,3.0
94,Moudon,1510,Moudon,22.0
95,Vucherens,1509,Vucherens,3.0
96,Champvent,1443,Champvent,2.0
97,Les Cullayes,1080,Forel (Lavaux),6.0
98,Perroy,1166,Féchy,4.0
99,Le Pont,1342,L'Abbaye,2.0
100,Chanéaz,1409,Montanaire,1.0
103,L'Abbaye,1344,L'Abbaye,2.0
104,Puidoux,1070,Puidoux,18.0
106,Mont-sur-Rolle,1185,Essertines-sur-Rolle,6.0
107,Cuarny,1404,Cuarny,4.0
109,Servion,1077,Servion,4.0
110,Mézières VD,1083,Jorat-Mézières,1.0
111,Les Tavernes,1607,Oron,4.0
112,St-Livres,1176,Saint-Livres,4.0
113,Le Séchey,1345,Le Lieu,2.0
114,Cronay,1406,Cronay,12.0
115,Châtillens,1610,Oron,11.0
116,Bussy-sur-Moudon,1514,Bussy-sur-Moudon,4.0
118,Baulmes,1446,Baulmes,3.0
119,Corseaux,1802,Corseaux,7.0
120,Chardonne,1803,Chardonne,10.0
122,Jongny,1805,Corsier-sur-Vevey,22.0
123,Corsier-sur-Vevey,1804,Jongny,7.0
124,Bursins,1183,Gilly,2.0
125,Gilly,1182,Gilly,9.0
126,Orges,1430,Orges,4.0
127,Bursinel,1195,Gilly,7.0
128,Oulens-sur-Lucens,1522,Lucens,12.0
129,Chesalles-sur-Moudon,1683,Lucens,2.0
131,Forel-sur-Lucens,1526,Lucens,6.0
132,Saubraz,1189,Saubraz,1.0
133,Carrouge VD,1084,Vulliens,2.0
134,Combremont-le-Petit,1536,Valbroye,3.0
135,Yvonand,1462,Yvonand,21.0
136,Vinzel,1184,Vinzel,3.0
139,La Conversion,1093,Lutry,8.0
142,Champagne,1424,Champagne,18.0
143,Les Bioux,1346,L'Abbaye,2.0
145,Vugelles-La Mothe,1431,Vugelles-La Mothe,4.0
146,Burtigny,1268,Bursins,9.0
147,St-Oyens,1187,Saint-Oyens,3.0
148,Bonvillars,1427,Bonvillars,6.0
149,Onnens VD,1425,Onnens (VD),3.0
150,Fiez,1420,Fiez,7.0
153,Chailly-Montreux,1816,Montreux,1.0
154,La Tour-de-Peilz,1814,La Tour-de-Peilz,27.0
155,Lovatens,1682,Lovatens,8.0
156,Vich,1267,Vich,3.0
157,Maracon,1613,Maracon,9.0
158,Fontaines-sur-Grandson,1421,Fontaines-sur-Grandson,2.0
159,Molondin,1415,Molondin,10.0
160,Clarens,1815,Montreux,8.0
161,Blonay,1807,Montreux,23.0
162,Brent,1817,Montreux,4.0
163,Gimel,1188,Gimel,4.0
165,Le Solliat,1347,Le Chenit,2.0
166,Le Brassus,1348,Le Chenit,4.0
167,Villars-Burquin,1423,Tévenon,1.0
168,L'Auberson,1454,Sainte-Croix,4.0
169,Rovray,1463,Rovray,1.0
170,Duillier,1266,Duillier,2.0
171,La Sagne (Ste-Croix),1450,Sainte-Croix,31.0
172,Chernex,1822,Montreux,12.0
173,Prangins,1197,Prangins,13.0
174,Montreux,1820,Montreux,7.0
175,Chêne-Pâquier,1464,Chêne-Pâquier,2.0
176,Genolier,1272,Genolier,8.0
177,Longirod,1261,Longirod,10.0
178,Champtauroz,1537,Champtauroz,8.0
179,Signy,1274,Signy-Avenex,4.0
180,Trélex,1270,Trélex,4.0
183,Givrins,1271,Givrins,7.0
184,Mutrux,1428,Mutrux,4.0
185,Eysins,1262,Eysins,8.0
186,Borex,1277,Borex,3.0
188,St-Légier-La Chiésaz,1806,Blonay - Saint-Légier,21.0
189,Bassins,1269,Bassins,9.0
190,Gingins,1276,Saint-Cergue,4.0
192,Crassier,1263,Crassier,1.0
195,Chéserex,1275,Chéserex,1.0
197,Roche VD,1852,Roche (VD),7.0
198,Chavannes-de-Bogis,1279,Chavannes-de-Bogis,7.0
199,Payerne,1530,Payerne,20.0
203,Coppet,1296,Coppet,2.0
204,Granges-près-Marnand,1523,Valbroye,7.0
205,Commugny,1291,Commugny,10.0
206,Tannay,1295,Tannay,2.0
207,Chavannes-des-Bois,1290,Chavannes-des-Bois,11.0
210,La Rippe,1278,La Rippe,4.0
211,Grandcour,1543,Grandcour,8.0
212,St-Cergue,1264,Saint-Cergue,4.0
215,Chevroux,1545,Chevroux,2.0
216,Aigle,1860,Aigle,4.0
217,La Cure,1265,Saint-Cergue,2.0
218,Arzier-Le Muids,1273,Arzier-Le Muids,2.0
220,Villeneuve VD,1844,Villeneuve (VD),12.0
221,St-Triphon,1867,Ollon,9.0
223,Villars-le-Grand,1584,Vully-les-Lacs,2.0
224,Salavaux,1585,Vully-les-Lacs,6.0
226,Bex,1880,Bex,12.0
227,Chabrey,1589,Vully-les-Lacs,6.0
228,Huémoz,1884,Ollon,2.0
229,Vallamand,1586,Vully-les-Lacs,2.0
230,Lavey-les-Bains,1892,Lavey-Morcles,2.0
233,Cudrefin,1588,Cudrefin,26.0
