index,Commune,NPA,Commune d'annonce / District,adjusted_demand_fri,distance_to_venoge_km
0,Penthaz,1303,Penthaz,98,0.74
0,Penthaz,1303,Penthaz,98,0.74
0,Penthaz,1303,Penthaz,50,0.74
1,Penthalaz,1305,Penthalaz,97,2.72
1,Penthalaz,1305,Penthalaz,97,2.72
2,Bournens,1035,Bournens,16,3.51
3,Daillens,1306,Daillens,44,3.98
4,Sullens,1036,Sullens,38,4.12
5,Mex VD,1031,Mex (VD),16,4.32
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,93,4.72
7,Lussery-Villars,1307,Lussery-Villars,27,4.85
8,Gollion,1124,Gollion,30,5.04
9,Boussens,1034,Boussens,24,5.08
10,Aclens,1123,Aclens,12,6.28
11,Cheseaux-sur-Lausanne,1033,Cheseaux-sur-Lausanne,92,7.81
11,Cheseaux-sur-Lausanne,1033,Cheseaux-sur-Lausanne,92,7.81
11,Cheseaux-sur-Lausanne,1033,Cheseaux-sur-Lausanne,92,7.81
11,Cheseaux-sur-Lausanne,1033,Cheseaux-sur-Lausanne,77,7.81
12,Bremblens,1121,Bremblens,3,8.46
13,Oulens-sous-Echallens,1377,Oulens-sous-Echallens,23,8.48
14,Crissier,1023,Crissier,91,8.59
14,Crissier,1023,Crissier,10,8.59
15,La Chaux (Cossonay),1308,La Chaux (Cossonay),2,8.88
16,Grancy,1117,Grancy,18,9.16
17,Romanel-sur-Lausanne,1032,Lausanne,73,9.17
18,Vullierens,1115,Vullierens,4,9.23
19,Chevilly,1316,Chevilly,28,9.38
20,Echandens,1026,Echandens,35,9.7
21,Morrens VD,1054,Morrens (VD),19,9.71
22,Eclagnens,1376,Goumoëns,31,10.34
23,Ecublens VD,1024,Ecublens (VD),56,10.6
24,St-Saphorin-sur-Morges,1113,Echichens,10,10.75
25,Colombier VD,1114,Echichens,3,10.88
26,Cottens VD,1116,Hautemorges,14,11.29
27,Cugy VD,1053,Cugy (VD),54,11.3
28,Chavannes-près-Renens,1022,Chavannes-près-Renens,42,11.43
29,Ferreyres,1313,Ferreyres,11,12.65
31,Clarmont,1127,Clarmont,3,13.14
32,Monnaz,1125,Echichens,6,13.26
33,Lausanne,1007,Lausanne,69,13.51
34,Lausanne,1018,Lausanne,58,13.64
35,Poliez-le-Grand,1041,Montilliez,57,13.9
36,St-Sulpice VD,1025,Saint-Sulpice (VD),30,14.13
37,Le Mont-sur-Lausanne,1052,Le Mont-sur-Lausanne,56,14.3
38,Lausanne,1004,Lausanne,75,14.6
38,Lausanne,1004,Lausanne,66,14.6
39,Lausanne,1003,Lausanne,23,15.24
40,Apples,1143,Hautemorges,59,15.63
41,Froideville,1055,Froideville,25,15.75
42,Lausanne,1006,Lausanne,40,16.16
43,Lausanne,1010,Lausanne,31,16.2
44,Lausanne,1012,Lausanne,36,16.59
45,Epalinges,1066,Epalinges,34,16.67
46,Lausanne,1005,Lausanne,45,17.01
47,Echichens,1112,Echichens,8,17.17
48,Tolochenaz,1131,Tolochenaz,8,17.27
49,Villars-Ste-Croix,1029,Villars-Sainte-Croix,16,17.3
50,Corcelles-sur-Chavornay,1374,Chavornay,1,17.33
51,Essert-Pittet,1435,Chavornay,4,17.61
52,Lully VD,1132,Lully (VD),5,17.89
53,Les Monts-de-Pully,1068,Pully,1,17.96
54,Peyres-Possens,1063,Montanaire,7,19.11
55,Lussy-sur-Morges,1167,Lussy-sur-Morges,9,19.46
56,Villars-Tiercelin,1058,Jorat-Menthue,4,19.53
58,Denens,1135,Denens,2,19.82
59,Mollens VD,1146,Mollens (VD),1,20.11
60,La Croix (Lutry),1090,Lutry,4,20.14
61,Corcelles-le-Jorat,1082,Corcelles-le-Jorat,1,20.15
62,Montricher,1147,Montricher,5,20.65
63,Essertines-sur-Yverdon,1417,Essertines-sur-Yverdon,3,20.98
64,Peney-le-Jorat,1059,Jorat-Menthue,3,21.03
65,Vuarrens,1418,Vuarrens,10,21.27
66,Agiez,1352,Agiez,1,21.45
67,Valeyres-sous-Rances,1358,Valeyres-sous-Rances,3,21.77
68,Villars-sous-Yens,1168,Villars-sous-Yens,1,22.24
70,Hermenches,1513,Hermenches,2,22.53
72,Ropraz,1088,Ropraz,1,22.89
73,Savigny,1073,Savigny,9,23.12
75,Lavigny,1175,Lavigny,4,23.76
76,Montpreveyres,1081,Montpreveyres,1,23.78
77,Pailly,1416,Pailly,5,23.93
79,Montcherand,1354,Montcherand,2,24.57
80,Mathod,1438,Mathod,1,24.82
81,Sergey,1355,Sergey,1,24.83
82,Rances,1439,Rances,2,25.11
83,Orzens,1413,Orzens,1,25.18
84,Aubonne,1170,Aubonne,4,25.22
85,Vaulion,1325,Vaulion,2,25.22
86,Forel (Lavaux),1072,Forel (Lavaux),3,25.82
87,Buchillon,1164,Buchillon,1,26.28
88,Féchy,1173,Féchy,1,26.33
90,Chexbres,1071,Chexbres,3,26.4
91,Rueyres,1046,Rueyres,2,26.51
93,Gossens,1407,Donneloye,1,26.73
94,Moudon,1510,Moudon,4,26.87
95,Vucherens,1509,Vucherens,1,27.24
97,Les Cullayes,1080,Forel (Lavaux),1,27.56
98,Perroy,1166,Féchy,1,27.66
104,Puidoux,1070,Puidoux,2,29.6
106,Mont-sur-Rolle,1185,Essertines-sur-Rolle,1,29.77
114,Cronay,1406,Cronay,1,30.57
115,Châtillens,1610,Oron,1,30.79
119,Corseaux,1802,Corseaux,1,30.96
120,Chardonne,1803,Chardonne,1,31.29
122,Jongny,1805,Corsier-sur-Vevey,2,31.96
123,Corsier-sur-Vevey,1804,Jongny,1,32.04
125,Gilly,1182,Gilly,1,32.34
127,Bursinel,1195,Gilly,1,32.67
128,Oulens-sur-Lucens,1522,Lucens,1,32.67
135,Yvonand,1462,Yvonand,1,33.65
142,Champagne,1424,Champagne,1,34.42
154,La Tour-de-Peilz,1814,La Tour-de-Peilz,1,37.0
161,Blonay,1807,Montreux,1,38.06
171,La Sagne (Ste-Croix),1450,Sainte-Croix,1,39.85
