index,Commune,NPA,Commune d'annonce / District,adjusted_demand_sat,distance_to_venoge_km
0,Penthaz,1303,Penthaz,98,0.74
0,Penthaz,1303,Penthaz,98,0.74
0,Penthaz,1303,Penthaz,90,0.74
1,Penthalaz,1305,Penthalaz,97,2.72
1,Penthalaz,1305,Penthalaz,88,2.72
2,Bournens,1035,Bournens,32,3.51
3,Daillens,1306,Daillens,67,3.98
4,Sullens,1036,Sullens,36,4.12
5,Mex VD,1031,Mex (VD),27,4.32
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,70,4.72
7,Lussery-Villars,1307,Lussery-Villars,12,4.85
8,Gollion,1124,Gollion,47,5.04
9,Boussens,1034,Boussens,61,5.08
10,Aclens,1123,Aclens,14,6.28
11,Cheseaux-sur-Lausanne,1033,Cheseaux-sur-Lausanne,92,7.81
11,Cheseaux-sur-Lausanne,1033,Cheseaux-sur-Lausanne,92,7.81
11,Cheseaux-sur-Lausanne,1033,Cheseaux-sur-Lausanne,92,7.81
11,Cheseaux-sur-Lausanne,1033,Cheseaux-sur-Lausanne,92,7.81
11,Cheseaux-sur-Lausanne,1033,Cheseaux-sur-Lausanne,18,7.81
12,Bremblens,1121,Bremblens,14,8.46
13,Oulens-sous-Echallens,1377,Oulens-sous-Echallens,25,8.48
14,Crissier,1023,Crissier,73,8.59
15,La Chaux (Cossonay),1308,La Chaux (Cossonay),6,8.88
16,Grancy,1117,Grancy,28,9.16
17,Romanel-sur-Lausanne,1032,Lausanne,54,9.17
18,Vullierens,1115,Vullierens,9,9.23
19,Chevilly,1316,Chevilly,8,9.38
20,Echandens,1026,Echandens,58,9.7
21,Morrens VD,1054,Morrens (VD),33,9.71
22,Eclagnens,1376,Goumoëns,18,10.34
23,Ecublens VD,1024,Ecublens (VD),66,10.6
24,St-Saphorin-sur-Morges,1113,Echichens,10,10.75
25,Colombier VD,1114,Echichens,2,10.88
26,Cottens VD,1116,Hautemorges,6,11.29
27,Cugy VD,1053,Cugy (VD),71,11.3
28,Chavannes-près-Renens,1022,Chavannes-près-Renens,34,11.43
29,Ferreyres,1313,Ferreyres,20,12.65
32,Monnaz,1125,Echichens,6,13.26
33,Lausanne,1007,Lausanne,79,13.51
33,Lausanne,1007,Lausanne,52,13.51
34,Lausanne,1018,Lausanne,70,13.64
35,Poliez-le-Grand,1041,Montilliez,77,13.9
35,Poliez-le-Grand,1041,Montilliez,2,13.9
36,St-Sulpice VD,1025,Saint-Sulpice (VD),50,14.13
37,Le Mont-sur-Lausanne,1052,Le Mont-sur-Lausanne,76,14.3
37,Le Mont-sur-Lausanne,1052,Le Mont-sur-Lausanne,23,14.3
38,Lausanne,1004,Lausanne,75,14.6
38,Lausanne,1004,Lausanne,67,14.6
39,Lausanne,1003,Lausanne,49,15.24
40,Apples,1143,Hautemorges,71,15.63
40,Apples,1143,Hautemorges,71,15.63
40,Apples,1143,Hautemorges,14,15.63
41,Froideville,1055,Froideville,34,15.75
42,Lausanne,1006,Lausanne,68,16.16
42,Lausanne,1006,Lausanne,51,16.16
43,Lausanne,1010,Lausanne,48,16.2
44,Lausanne,1012,Lausanne,66,16.59
44,Lausanne,1012,Lausanne,9,16.59
45,Epalinges,1066,Epalinges,56,16.67
46,Lausanne,1005,Lausanne,57,17.01
47,Echichens,1112,Echichens,15,17.17
48,Tolochenaz,1131,Tolochenaz,10,17.27
49,Villars-Ste-Croix,1029,Villars-Sainte-Croix,20,17.3
50,Corcelles-sur-Chavornay,1374,Chavornay,4,17.33
52,Lully VD,1132,Lully (VD),4,17.89
53,Les Monts-de-Pully,1068,Pully,1,17.96
54,Peyres-Possens,1063,Montanaire,7,19.11
55,Lussy-sur-Morges,1167,Lussy-sur-Morges,5,19.46
56,Villars-Tiercelin,1058,Jorat-Menthue,3,19.53
57,Villars-Mendraz,1061,Jorat-Menthue,1,19.67
59,Mollens VD,1146,Mollens (VD),2,20.11
60,La Croix (Lutry),1090,Lutry,3,20.14
62,Montricher,1147,Montricher,11,20.65
63,Essertines-sur-Yverdon,1417,Essertines-sur-Yverdon,4,20.98
65,Vuarrens,1418,Vuarrens,5,21.27
66,Agiez,1352,Agiez,6,21.45
67,Valeyres-sous-Rances,1358,Valeyres-sous-Rances,3,21.77
68,Villars-sous-Yens,1168,Villars-sous-Yens,2,22.24
69,Ogens,1045,Ogens,4,22.24
73,Savigny,1073,Savigny,15,23.12
74,Berolle,1149,Bière,2,23.38
75,Lavigny,1175,Lavigny,1,23.76
76,Montpreveyres,1081,Montpreveyres,3,23.78
77,Pailly,1416,Pailly,4,23.93
78,Ursins,1412,Ursins,2,24.22
79,Montcherand,1354,Montcherand,2,24.57
81,Sergey,1355,Sergey,1,24.83
82,Rances,1439,Rances,1,25.11
84,Aubonne,1170,Aubonne,6,25.22
85,Vaulion,1325,Vaulion,3,25.22
86,Forel (Lavaux),1072,Forel (Lavaux),7,25.82
87,Buchillon,1164,Buchillon,1,26.28
90,Chexbres,1071,Chexbres,6,26.4
93,Gossens,1407,Donneloye,1,26.73
94,Moudon,1510,Moudon,2,26.87
96,Champvent,1443,Champvent,2,27.27
97,Les Cullayes,1080,Forel (Lavaux),2,27.56
98,Perroy,1166,Féchy,2,27.66
101,Neyruz-sur-Moudon,1515,Montanaire,1,28.47
102,Essertes,1078,Oron,1,28.89
104,Puidoux,1070,Puidoux,2,29.6
106,Mont-sur-Rolle,1185,Essertines-sur-Rolle,1,29.77
109,Servion,1077,Servion,2,30.17
110,Mézières VD,1083,Jorat-Mézières,1,30.2
111,Les Tavernes,1607,Oron,2,30.22
114,Cronay,1406,Cronay,1,30.57
115,Châtillens,1610,Oron,1,30.79
118,Baulmes,1446,Baulmes,1,30.92
119,Corseaux,1802,Corseaux,1,30.96
122,Jongny,1805,Corsier-sur-Vevey,1,31.96
123,Corsier-sur-Vevey,1804,Jongny,2,32.04
125,Gilly,1182,Gilly,2,32.34
126,Orges,1430,Orges,1,32.47
128,Oulens-sur-Lucens,1522,Lucens,1,32.67
132,Saubraz,1189,Saubraz,1,33.33
135,Yvonand,1462,Yvonand,1,33.65
139,La Conversion,1093,Lutry,1,33.94
154,La Tour-de-Peilz,1814,La Tour-de-Peilz,2,37.0
161,Blonay,1807,Montreux,1,38.06
163,Gimel,1188,Gimel,1,38.37
