index,Commune,NPA,Commune d'annonce / District,adjusted_demand_thu,distance_to_venoge_km
0,Penthaz,1303,Penthaz,98,0.74
0,Penthaz,1303,Penthaz,98,0.74
0,Penthaz,1303,Penthaz,67,0.74
1,Penthalaz,1305,Penthalaz,97,2.72
1,Penthalaz,1305,Penthalaz,97,2.72
1,Penthalaz,1305,Penthalaz,1,2.72
2,Bournens,1035,Bournens,19,3.51
3,Daillens,1306,Daillens,61,3.98
4,Sullens,1036,Sullens,58,4.12
5,Mex VD,1031,Mex (VD),40,4.32
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,78,4.72
7,Lussery-Villars,1307,Lussery-Villars,29,4.85
8,Gollion,1124,Gollion,51,5.04
9,Boussens,1034,Boussens,52,5.08
10,Aclens,1123,Aclens,23,6.28
11,Cheseaux-sur-Lausanne,1033,Cheseaux-sur-Lausanne,92,7.81
11,Cheseaux-sur-Lausanne,1033,Cheseaux-sur-Lausanne,92,7.81
11,Cheseaux-sur-Lausanne,1033,Cheseaux-sur-Lausanne,92,7.81
11,Cheseaux-sur-Lausanne,1033,Cheseaux-sur-Lausanne,92,7.81
11,Cheseaux-sur-Lausanne,1033,Cheseaux-sur-Lausanne,92,7.81
11,Cheseaux-sur-Lausanne,1033,Cheseaux-sur-Lausanne,47,7.81
12,Bremblens,1121,Bremblens,25,8.46
13,Oulens-sous-Echallens,1377,Oulens-sous-Echallens,21,8.48
14,Crissier,1023,Crissier,91,8.59
14,Crissier,1023,Crissier,4,8.59
15,La Chaux (Cossonay),1308,La Chaux (Cossonay),4,8.88
16,Grancy,1117,Grancy,14,9.16
17,Romanel-sur-Lausanne,1032,Lausanne,80,9.17
18,Vullierens,1115,Vullierens,20,9.23
19,Chevilly,1316,Chevilly,37,9.38
20,Echandens,1026,Echandens,72,9.7
21,Morrens VD,1054,Morrens (VD),23,9.71
22,Eclagnens,1376,Goumoëns,31,10.34
23,Ecublens VD,1024,Ecublens (VD),87,10.6
23,Ecublens VD,1024,Ecublens (VD),10,10.6
24,St-Saphorin-sur-Morges,1113,Echichens,18,10.75
25,Colombier VD,1114,Echichens,5,10.88
26,Cottens VD,1116,Hautemorges,8,11.29
27,Cugy VD,1053,Cugy (VD),57,11.3
28,Chavannes-près-Renens,1022,Chavannes-près-Renens,43,11.43
29,Ferreyres,1313,Ferreyres,7,12.65
30,Vaux-sur-Morges,1126,Vaux-sur-Morges,3,12.96
32,Monnaz,1125,Echichens,15,13.26
33,Lausanne,1007,Lausanne,72,13.51
34,Lausanne,1018,Lausanne,78,13.64
34,Lausanne,1018,Lausanne,9,13.64
35,Poliez-le-Grand,1041,Montilliez,71,13.9
36,St-Sulpice VD,1025,Saint-Sulpice (VD),46,14.13
37,Le Mont-sur-Lausanne,1052,Le Mont-sur-Lausanne,76,14.3
37,Le Mont-sur-Lausanne,1052,Le Mont-sur-Lausanne,12,14.3
38,Lausanne,1004,Lausanne,75,14.6
38,Lausanne,1004,Lausanne,35,14.6
39,Lausanne,1003,Lausanne,22,15.24
40,Apples,1143,Hautemorges,71,15.63
40,Apples,1143,Hautemorges,64,15.63
41,Froideville,1055,Froideville,56,15.75
42,Lausanne,1006,Lausanne,68,16.16
42,Lausanne,1006,Lausanne,4,16.16
43,Lausanne,1010,Lausanne,64,16.2
44,Lausanne,1012,Lausanne,48,16.59
45,Epalinges,1066,Epalinges,66,16.67
45,Epalinges,1066,Epalinges,13,16.67
46,Lausanne,1005,Lausanne,52,17.01
47,Echichens,1112,Echichens,37,17.17
48,Tolochenaz,1131,Tolochenaz,20,17.27
49,Villars-Ste-Croix,1029,Villars-Sainte-Croix,25,17.3
50,Corcelles-sur-Chavornay,1374,Chavornay,3,17.33
52,Lully VD,1132,Lully (VD),19,17.89
54,Peyres-Possens,1063,Montanaire,7,19.11
55,Lussy-sur-Morges,1167,Lussy-sur-Morges,15,19.46
56,Villars-Tiercelin,1058,Jorat-Menthue,15,19.53
57,Villars-Mendraz,1061,Jorat-Menthue,2,19.67
58,Denens,1135,Denens,9,19.82
59,Mollens VD,1146,Mollens (VD),4,20.11
60,La Croix (Lutry),1090,Lutry,5,20.14
61,Corcelles-le-Jorat,1082,Corcelles-le-Jorat,4,20.15
62,Montricher,1147,Montricher,5,20.65
63,Essertines-sur-Yverdon,1417,Essertines-sur-Yverdon,9,20.98
64,Peney-le-Jorat,1059,Jorat-Menthue,3,21.03
65,Vuarrens,1418,Vuarrens,17,21.27
66,Agiez,1352,Agiez,1,21.45
67,Valeyres-sous-Rances,1358,Valeyres-sous-Rances,4,21.77
68,Villars-sous-Yens,1168,Villars-sous-Yens,6,22.24
69,Ogens,1045,Ogens,5,22.24
72,Ropraz,1088,Ropraz,3,22.89
73,Savigny,1073,Savigny,12,23.12
74,Berolle,1149,Bière,4,23.38
75,Lavigny,1175,Lavigny,4,23.76
76,Montpreveyres,1081,Montpreveyres,3,23.78
77,Pailly,1416,Pailly,5,23.93
78,Ursins,1412,Ursins,7,24.22
79,Montcherand,1354,Montcherand,1,24.57
80,Mathod,1438,Mathod,2,24.82
82,Rances,1439,Rances,1,25.11
83,Orzens,1413,Orzens,4,25.18
84,Aubonne,1170,Aubonne,11,25.22
85,Vaulion,1325,Vaulion,3,25.22
86,Forel (Lavaux),1072,Forel (Lavaux),5,25.82
87,Buchillon,1164,Buchillon,2,26.28
88,Féchy,1173,Féchy,1,26.33
89,Oppens,1047,Oppens,2,26.4
90,Chexbres,1071,Chexbres,4,26.4
91,Rueyres,1046,Rueyres,2,26.51
93,Gossens,1407,Donneloye,6,26.73
94,Moudon,1510,Moudon,4,26.87
95,Vucherens,1509,Vucherens,1,27.24
96,Champvent,1443,Champvent,3,27.27
97,Les Cullayes,1080,Forel (Lavaux),2,27.56
98,Perroy,1166,Féchy,2,27.66
99,Le Pont,1342,L'Abbaye,1,28.04
101,Neyruz-sur-Moudon,1515,Montanaire,1,28.47
103,L'Abbaye,1344,L'Abbaye,1,29.45
104,Puidoux,1070,Puidoux,4,29.6
105,Montherod,1174,Aubonne,1,29.64
106,Mont-sur-Rolle,1185,Essertines-sur-Rolle,4,29.77
109,Servion,1077,Servion,2,30.17
110,Mézières VD,1083,Jorat-Mézières,2,30.2
111,Les Tavernes,1607,Oron,2,30.22
112,St-Livres,1176,Saint-Livres,1,30.27
115,Châtillens,1610,Oron,1,30.79
116,Bussy-sur-Moudon,1514,Bussy-sur-Moudon,2,30.86
118,Baulmes,1446,Baulmes,1,30.92
119,Corseaux,1802,Corseaux,1,30.96
120,Chardonne,1803,Chardonne,2,31.29
122,Jongny,1805,Corsier-sur-Vevey,2,31.96
123,Corsier-sur-Vevey,1804,Jongny,1,32.04
124,Bursins,1183,Gilly,1,32.33
125,Gilly,1182,Gilly,1,32.34
127,Bursinel,1195,Gilly,1,32.67
128,Oulens-sur-Lucens,1522,Lucens,1,32.67
130,Ferlens VD,1076,Jorat-Mézières,1,32.92
132,Saubraz,1189,Saubraz,1,33.33
133,Carrouge VD,1084,Vulliens,1,33.34
135,Yvonand,1462,Yvonand,1,33.65
136,Vinzel,1184,Vinzel,1,33.76
139,La Conversion,1093,Lutry,1,33.94
142,Champagne,1424,Champagne,1,34.42
145,Vugelles-La Mothe,1431,Vugelles-La Mothe,1,34.6
146,Burtigny,1268,Bursins,2,35.06
148,Bonvillars,1427,Bonvillars,1,35.71
154,La Tour-de-Peilz,1814,La Tour-de-Peilz,2,37.0
160,Clarens,1815,Montreux,1,37.78
161,Blonay,1807,Montreux,1,38.06
163,Gimel,1188,Gimel,1,38.37
173,Prangins,1197,Prangins,1,40.06
