index,Commune,NPA,Commune d'annonce / District,adjusted_demand_wed,distance_to_venoge_km
0,Penthaz,1303,Penthaz,98,0.74
0,Penthaz,1303,Penthaz,98,0.74
0,Penthaz,1303,Penthaz,45,0.74
1,Penthalaz,1305,Penthalaz,97,2.72
1,Penthalaz,1305,Penthalaz,97,2.72
1,Penthalaz,1305,Penthalaz,36,2.72
2,Bournens,1035,Bournens,36,3.51
3,Daillens,1306,Daillens,71,3.98
4,Sullens,1036,Sullens,42,4.12
5,Mex VD,1031,Mex (VD),29,4.32
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,96,4.72
6,Cossonay-Ville,1304,Cossonay,24,4.72
7,Lussery-Villars,1307,Lussery-Villars,14,4.85
8,Gollion,1124,Gollion,49,5.04
9,Boussens,1034,Boussens,49,5.08
10,Aclens,1123,Aclens,17,6.28
11,Cheseaux-sur-Lausanne,1033,Cheseaux-sur-Lausanne,92,7.81
11,Cheseaux-sur-Lausanne,1033,Cheseaux-sur-Lausanne,92,7.81
11,Cheseaux-sur-Lausanne,1033,Cheseaux-sur-Lausanne,92,7.81
11,Cheseaux-sur-Lausanne,1033,Cheseaux-sur-Lausanne,92,7.81
11,Cheseaux-sur-Lausanne,1033,Cheseaux-sur-Lausanne,92,7.81
11,Cheseaux-sur-Lausanne,1033,Cheseaux-sur-Lausanne,27,7.81
12,Bremblens,1121,Bremblens,12,8.46
13,Oulens-sous-Echallens,1377,Oulens-sous-Echallens,35,8.48
14,Crissier,1023,Crissier,91,8.59
14,Crissier,1023,Crissier,91,8.59
14,Crissier,1023,Crissier,21,8.59
15,La Chaux (Cossonay),1308,La Chaux (Cossonay),3,8.88
16,Grancy,1117,Grancy,9,9.16
17,Romanel-sur-Lausanne,1032,Lausanne,69,9.17
18,Vullierens,1115,Vullierens,15,9.23
19,Chevilly,1316,Chevilly,10,9.38
20,Echandens,1026,Echandens,58,9.7
21,Morrens VD,1054,Morrens (VD),27,9.71
22,Eclagnens,1376,Goumoëns,34,10.34
23,Ecublens VD,1024,Ecublens (VD),87,10.6
23,Ecublens VD,1024,Ecublens (VD),41,10.6
24,St-Saphorin-sur-Morges,1113,Echichens,14,10.75
25,Colombier VD,1114,Echichens,3,10.88
26,Cottens VD,1116,Hautemorges,5,11.29
27,Cugy VD,1053,Cugy (VD),66,11.3
28,Chavannes-près-Renens,1022,Chavannes-près-Renens,83,11.43
29,Ferreyres,1313,Ferreyres,16,12.65
30,Vaux-sur-Morges,1126,Vaux-sur-Morges,2,12.96
31,Clarmont,1127,Clarmont,1,13.14
32,Monnaz,1125,Echichens,3,13.26
33,Lausanne,1007,Lausanne,79,13.51
33,Lausanne,1007,Lausanne,26,13.51
34,Lausanne,1018,Lausanne,78,13.64
34,Lausanne,1018,Lausanne,51,13.64
35,Poliez-le-Grand,1041,Montilliez,77,13.9
35,Poliez-le-Grand,1041,Montilliez,15,13.9
36,St-Sulpice VD,1025,Saint-Sulpice (VD),37,14.13
37,Le Mont-sur-Lausanne,1052,Le Mont-sur-Lausanne,76,14.3
37,Le Mont-sur-Lausanne,1052,Le Mont-sur-Lausanne,36,14.3
38,Lausanne,1004,Lausanne,75,14.6
38,Lausanne,1004,Lausanne,75,14.6
38,Lausanne,1004,Lausanne,53,14.6
39,Lausanne,1003,Lausanne,30,15.24
40,Apples,1143,Hautemorges,71,15.63
40,Apples,1143,Hautemorges,51,15.63
41,Froideville,1055,Froideville,35,15.75
42,Lausanne,1006,Lausanne,68,16.16
42,Lausanne,1006,Lausanne,25,16.16
43,Lausanne,1010,Lausanne,68,16.2
43,Lausanne,1010,Lausanne,5,16.2
44,Lausanne,1012,Lausanne,55,16.59
45,Epalinges,1066,Epalinges,66,16.67
45,Epalinges,1066,Epalinges,2,16.67
46,Lausanne,1005,Lausanne,33,17.01
47,Echichens,1112,Echichens,20,17.17
48,Tolochenaz,1131,Tolochenaz,23,17.27
49,Villars-Ste-Croix,1029,Villars-Sainte-Croix,5,17.3
50,Corcelles-sur-Chavornay,1374,Chavornay,8,17.33
51,Essert-Pittet,1435,Chavornay,2,17.61
52,Lully VD,1132,Lully (VD),7,17.89
53,Les Monts-de-Pully,1068,Pully,1,17.96
54,Peyres-Possens,1063,Montanaire,10,19.11
55,Lussy-sur-Morges,1167,Lussy-sur-Morges,11,19.46
56,Villars-Tiercelin,1058,Jorat-Menthue,7,19.53
57,Villars-Mendraz,1061,Jorat-Menthue,4,19.67
58,Denens,1135,Denens,3,19.82
60,La Croix (Lutry),1090,Lutry,8,20.14
61,Corcelles-le-Jorat,1082,Corcelles-le-Jorat,1,20.15
62,Montricher,1147,Montricher,8,20.65
63,Essertines-sur-Yverdon,1417,Essertines-sur-Yverdon,8,20.98
64,Peney-le-Jorat,1059,Jorat-Menthue,1,21.03
65,Vuarrens,1418,Vuarrens,12,21.27
66,Agiez,1352,Agiez,5,21.45
67,Valeyres-sous-Rances,1358,Valeyres-sous-Rances,5,21.77
68,Villars-sous-Yens,1168,Villars-sous-Yens,2,22.24
69,Ogens,1045,Ogens,1,22.24
71,Sottens,1062,Jorat-Menthue,3,22.73
72,Ropraz,1088,Ropraz,1,22.89
73,Savigny,1073,Savigny,23,23.12
74,Berolle,1149,Bière,1,23.38
75,Lavigny,1175,Lavigny,5,23.76
76,Montpreveyres,1081,Montpreveyres,3,23.78
77,Pailly,1416,Pailly,5,23.93
78,Ursins,1412,Ursins,3,24.22
79,Montcherand,1354,Montcherand,2,24.57
80,Mathod,1438,Mathod,2,24.82
83,Orzens,1413,Orzens,2,25.18
84,Aubonne,1170,Aubonne,7,25.22
85,Vaulion,1325,Vaulion,2,25.22
86,Forel (Lavaux),1072,Forel (Lavaux),10,25.82
88,Féchy,1173,Féchy,2,26.33
89,Oppens,1047,Oppens,1,26.4
90,Chexbres,1071,Chexbres,3,26.4
92,Suscévaz,1437,Suscévaz,1,26.64
93,Gossens,1407,Donneloye,2,26.73
94,Moudon,1510,Moudon,15,26.87
95,Vucherens,1509,Vucherens,1,27.24
96,Champvent,1443,Champvent,2,27.27
97,Les Cullayes,1080,Forel (Lavaux),3,27.56
98,Perroy,1166,Féchy,3,27.66
99,Le Pont,1342,L'Abbaye,2,28.04
103,L'Abbaye,1344,L'Abbaye,1,29.45
104,Puidoux,1070,Puidoux,3,29.6
105,Montherod,1174,Aubonne,2,29.64
106,Mont-sur-Rolle,1185,Essertines-sur-Rolle,3,29.77
109,Servion,1077,Servion,3,30.17
110,Mézières VD,1083,Jorat-Mézières,1,30.2
111,Les Tavernes,1607,Oron,2,30.22
114,Cronay,1406,Cronay,1,30.57
115,Châtillens,1610,Oron,3,30.79
116,Bussy-sur-Moudon,1514,Bussy-sur-Moudon,1,30.86
118,Baulmes,1446,Baulmes,2,30.92
119,Corseaux,1802,Corseaux,2,30.96
120,Chardonne,1803,Chardonne,1,31.29
121,Les Charbonnières,1343,Le Lieu,1,31.67
122,Jongny,1805,Corsier-sur-Vevey,1,31.96
123,Corsier-sur-Vevey,1804,Jongny,1,32.04
124,Bursins,1183,Gilly,1,32.33
126,Orges,1430,Orges,1,32.47
128,Oulens-sur-Lucens,1522,Lucens,4,32.67
130,Ferlens VD,1076,Jorat-Mézières,1,32.92
132,Saubraz,1189,Saubraz,1,33.33
133,Carrouge VD,1084,Vulliens,1,33.34
135,Yvonand,1462,Yvonand,4,33.65
139,La Conversion,1093,Lutry,1,33.94
142,Champagne,1424,Champagne,1,34.42
146,Burtigny,1268,Bursins,1,35.06
148,Bonvillars,1427,Bonvillars,1,35.71
149,Onnens VD,1425,Onnens (VD),1,35.72
154,La Tour-de-Peilz,1814,La Tour-de-Peilz,1,37.0
160,Clarens,1815,Montreux,2,37.78
161,Blonay,1807,Montreux,2,38.06
163,Gimel,1188,Gimel,1,38.37
165,Le Solliat,1347,Le Chenit,1,39.01
173,Prangins,1197,Prangins,1,40.06
