index,Commune,NPA,Commune d'annonce / District,full_demand_sat,distance_to_venoge_km,P_Y,adjusted_demand_sat
0,Penthaz,1303,Penthaz,100.0,0.74,0.9792044207837601,98
0,Penthaz,1303,Penthaz,100.0,0.74,0.9792044207837601,98
0,Penthaz,1303,Penthaz,92.0,0.74,0.9792044207837601,90
1,Penthalaz,1305,Penthalaz,100.0,2.72,0.969409570578176,97
1,Penthalaz,1305,Penthalaz,91.0,2.72,0.969409570578176,88
2,Bournens,1035,Bournens,33.0,3.51,0.9643601352009368,32
3,Daillens,1306,Daillens,70.0,3.98,0.9609845271174783,67
4,Sullens,1036,Sullens,38.0,4.12,0.959921058361331,36
5,Mex VD,1031,Mex (VD),28.0,4.32,0.9583535248910825,27
6,Cossonay-Ville,1304,Cossonay,100.0,4.72,0.9550408579554229,96
6,Cossonay-Ville,1304,Cossonay,100.0,4.72,0.9550408579554229,96
6,Cossonay-Ville,1304,Cossonay,100.0,4.72,0.9550408579554229,96
6,Cossonay-Ville,1304,Cossonay,100.0,4.72,0.9550408579554229,96
6,Cossonay-Ville,1304,Cossonay,100.0,4.72,0.9550408579554229,96
6,Cossonay-Ville,1304,Cossonay,100.0,4.72,0.9550408579554229,96
6,Cossonay-Ville,1304,Cossonay,100.0,4.72,0.9550408579554229,96
6,Cossonay-Ville,1304,Cossonay,100.0,4.72,0.9550408579554229,96
6,Cossonay-Ville,1304,Cossonay,100.0,4.72,0.9550408579554229,96
6,Cossonay-Ville,1304,Cossonay,100.0,4.72,0.9550408579554229,96
6,Cossonay-Ville,1304,Cossonay,100.0,4.72,0.9550408579554229,96
6,Cossonay-Ville,1304,Cossonay,100.0,4.72,0.9550408579554229,96
6,Cossonay-Ville,1304,Cossonay,100.0,4.72,0.9550408579554229,96
6,Cossonay-Ville,1304,Cossonay,100.0,4.72,0.9550408579554229,96
6,Cossonay-Ville,1304,Cossonay,100.0,4.72,0.9550408579554229,96
6,Cossonay-Ville,1304,Cossonay,100.0,4.72,0.9550408579554229,96
6,Cossonay-Ville,1304,Cossonay,100.0,4.72,0.9550408579554229,96
6,Cossonay-Ville,1304,Cossonay,100.0,4.72,0.9550408579554229,96
6,Cossonay-Ville,1304,Cossonay,100.0,4.72,0.9550408579554229,96
6,Cossonay-Ville,1304,Cossonay,100.0,4.72,0.9550408579554229,96
6,Cossonay-Ville,1304,Cossonay,100.0,4.72,0.9550408579554229,96
6,Cossonay-Ville,1304,Cossonay,100.0,4.72,0.9550408579554229,96
6,Cossonay-Ville,1304,Cossonay,100.0,4.72,0.9550408579554229,96
6,Cossonay-Ville,1304,Cossonay,100.0,4.72,0.9550408579554229,96
6,Cossonay-Ville,1304,Cossonay,100.0,4.72,0.9550408579554229,96
6,Cossonay-Ville,1304,Cossonay,100.0,4.72,0.9550408579554229,96
6,Cossonay-Ville,1304,Cossonay,100.0,4.72,0.9550408579554229,96
6,Cossonay-Ville,1304,Cossonay,100.0,4.72,0.9550408579554229,96
6,Cossonay-Ville,1304,Cossonay,100.0,4.72,0.9550408579554229,96
6,Cossonay-Ville,1304,Cossonay,100.0,4.72,0.9550408579554229,96
6,Cossonay-Ville,1304,Cossonay,100.0,4.72,0.9550408579554229,96
6,Cossonay-Ville,1304,Cossonay,100.0,4.72,0.9550408579554229,96
6,Cossonay-Ville,1304,Cossonay,100.0,4.72,0.9550408579554229,96
6,Cossonay-Ville,1304,Cossonay,100.0,4.72,0.9550408579554229,96
6,Cossonay-Ville,1304,Cossonay,100.0,4.72,0.9550408579554229,96
6,Cossonay-Ville,1304,Cossonay,100.0,4.72,0.9550408579554229,96
6,Cossonay-Ville,1304,Cossonay,100.0,4.72,0.9550408579554229,96
6,Cossonay-Ville,1304,Cossonay,100.0,4.72,0.9550408579554229,96
6,Cossonay-Ville,1304,Cossonay,100.0,4.72,0.9550408579554229,96
6,Cossonay-Ville,1304,Cossonay,100.0,4.72,0.9550408579554229,96
6,Cossonay-Ville,1304,Cossonay,100.0,4.72,0.9550408579554229,96
6,Cossonay-Ville,1304,Cossonay,100.0,4.72,0.9550408579554229,96
6,Cossonay-Ville,1304,Cossonay,73.0,4.72,0.9550408579554229,70
7,Lussery-Villars,1307,Lussery-Villars,13.0,4.85,0.9539111729627203,12
8,Gollion,1124,Gollion,49.0,5.04,0.9522114022008841,47
9,Boussens,1034,Boussens,64.0,5.08,0.9518460436131511,61
10,Aclens,1123,Aclens,15.0,6.28,0.9395735966055183,14
11,Cheseaux-sur-Lausanne,1033,Cheseaux-sur-Lausanne,100.0,7.81,0.9196794734987522,92
11,Cheseaux-sur-Lausanne,1033,Cheseaux-sur-Lausanne,100.0,7.81,0.9196794734987522,92
11,Cheseaux-sur-Lausanne,1033,Cheseaux-sur-Lausanne,100.0,7.81,0.9196794734987522,92
11,Cheseaux-sur-Lausanne,1033,Cheseaux-sur-Lausanne,100.0,7.81,0.9196794734987522,92
11,Cheseaux-sur-Lausanne,1033,Cheseaux-sur-Lausanne,20.0,7.81,0.9196794734987522,18
12,Bremblens,1121,Bremblens,15.0,8.46,0.9095374318431675,14
13,Oulens-sous-Echallens,1377,Oulens-sous-Echallens,28.0,8.48,0.9092077758892202,25
14,Crissier,1023,Crissier,81.0,8.59,0.9073752746616309,73
15,La Chaux (Cossonay),1308,La Chaux (Cossonay),7.0,8.88,0.9023841113701887,6
16,Grancy,1117,Grancy,31.0,9.16,0.8973388692693484,28
17,Romanel-sur-Lausanne,1032,Lausanne,60.0,9.17,0.8971544791541564,54
18,Vullierens,1115,Vullierens,10.0,9.23,0.8960419706149801,9
19,Chevilly,1316,Chevilly,9.0,9.38,0.8932140608510197,8
20,Echandens,1026,Echandens,65.0,9.7,0.8869541699279211,58
21,Morrens VD,1054,Morrens (VD),37.0,9.71,0.8867534817398037,33
22,Eclagnens,1376,Goumoëns,21.0,10.34,0.8734706244163147,18
23,Ecublens VD,1024,Ecublens (VD),76.0,10.6,0.8676111264579346,66
24,St-Saphorin-sur-Morges,1113,Echichens,12.0,10.75,0.8641271029909058,10
25,Colombier VD,1114,Echichens,2.0,10.88,0.8610454034281185,2
26,Cottens VD,1116,Hautemorges,7.0,11.29,0.8509409244986056,6
27,Cugy VD,1053,Cugy (VD),84.0,11.3,0.8506870654691563,71
28,Chavannes-près-Renens,1022,Chavannes-près-Renens,40.0,11.43,0.8473543831298855,34
29,Ferreyres,1313,Ferreyres,25.0,12.65,0.8130573860319537,20
32,Monnaz,1125,Echichens,7.0,13.26,0.7938024603249474,6
33,Lausanne,1007,Lausanne,100.0,13.51,0.7854981938976445,79
33,Lausanne,1007,Lausanne,66.0,13.51,0.7854981938976445,52
34,Lausanne,1018,Lausanne,90.0,13.64,0.7810849226908843,70
35,Poliez-le-Grand,1041,Montilliez,100.0,13.9,0.7720635494267837,77
35,Poliez-le-Grand,1041,Montilliez,3.0,13.9,0.7720635494267837,2
36,St-Sulpice VD,1025,Saint-Sulpice (VD),65.0,14.13,0.7638672733326819,50
37,Le Mont-sur-Lausanne,1052,Le Mont-sur-Lausanne,100.0,14.3,0.7576796390037048,76
37,Le Mont-sur-Lausanne,1052,Le Mont-sur-Lausanne,31.0,14.3,0.7576796390037048,23
38,Lausanne,1004,Lausanne,100.0,14.6,0.7464939833376621,75
38,Lausanne,1004,Lausanne,90.0,14.6,0.7464939833376621,67
39,Lausanne,1003,Lausanne,68.0,15.24,0.7215172162514372,49
40,Apples,1143,Hautemorges,100.0,15.63,0.7055773325914292,71
40,Apples,1143,Hautemorges,100.0,15.63,0.7055773325914292,71
40,Apples,1143,Hautemorges,20.0,15.63,0.7055773325914292,14
41,Froideville,1055,Froideville,48.0,15.75,0.700567142473973,34
42,Lausanne,1006,Lausanne,100.0,16.16,0.6830880948621851,68
42,Lausanne,1006,Lausanne,74.0,16.16,0.6830880948621851,51
43,Lausanne,1010,Lausanne,71.0,16.2,0.6813537337890256,48
44,Lausanne,1012,Lausanne,100.0,16.59,0.6641849304023333,66
44,Lausanne,1012,Lausanne,14.0,16.59,0.6641849304023333,9
45,Epalinges,1066,Epalinges,85.0,16.67,0.6606069144942676,56
46,Lausanne,1005,Lausanne,89.0,17.01,0.6451986045631822,57
47,Echichens,1112,Echichens,23.0,17.17,0.6378396846693871,15
48,Tolochenaz,1131,Tolochenaz,16.0,17.27,0.6332070634815847,10
49,Villars-Ste-Croix,1029,Villars-Sainte-Croix,31.0,17.3,0.6318124177361016,20
50,Corcelles-sur-Chavornay,1374,Chavornay,7.0,17.33,0.630415564271682,4
52,Lully VD,1132,Lully (VD),6.0,17.89,0.6039617331092245,4
53,Les Monts-de-Pully,1068,Pully,2.0,17.96,0.6006082195512744,1
54,Peyres-Possens,1063,Montanaire,12.0,19.11,0.5443828762475714,7
55,Lussy-sur-Morges,1167,Lussy-sur-Morges,9.0,19.46,0.5269737865749144,5
56,Villars-Tiercelin,1058,Jorat-Menthue,6.0,19.53,0.5234827114426752,3
57,Villars-Mendraz,1061,Jorat-Menthue,2.0,19.67,0.5164940131078766,1
59,Mollens VD,1146,Mollens (VD),4.0,20.11,0.49450022182259706,2
60,La Croix (Lutry),1090,Lutry,7.0,20.14,0.49300045729748126,3
62,Montricher,1147,Montricher,23.0,20.65,0.46754569361268133,11
63,Essertines-sur-Yverdon,1417,Essertines-sur-Yverdon,9.0,20.98,0.45115626505294826,4
65,Vuarrens,1418,Vuarrens,11.0,21.27,0.43683920889452504,5
66,Agiez,1352,Agiez,13.0,21.45,0.42800386706848137,6
67,Valeyres-sous-Rances,1358,Valeyres-sous-Rances,7.0,21.77,0.41241276875119876,3
68,Villars-sous-Yens,1168,Villars-sous-Yens,6.0,22.24,0.38983638905718954,2
69,Ogens,1045,Ogens,11.0,22.24,0.38983638905718954,4
73,Savigny,1073,Savigny,42.0,23.12,0.34887226139659494,15
74,Berolle,1149,Bière,6.0,23.38,0.337154645059339,2
75,Lavigny,1175,Lavigny,4.0,23.76,0.3203856670948646,1
76,Montpreveyres,1081,Montpreveyres,10.0,23.78,0.31951533878339816,3
77,Pailly,1416,Pailly,13.0,23.93,0.31302819161693,4
78,Ursins,1412,Ursins,7.0,24.22,0.3006930071413841,2
79,Montcherand,1354,Montcherand,7.0,24.57,0.28618201140363403,2
81,Sergey,1355,Sergey,3.0,24.83,0.27567850457660137,1
82,Rances,1439,Rances,4.0,25.11,0.26463800790147674,1
84,Aubonne,1170,Aubonne,23.0,25.22,0.26037892892097797,6
85,Vaulion,1325,Vaulion,11.0,25.22,0.26037892892097797,3
86,Forel (Lavaux),1072,Forel (Lavaux),29.0,25.82,0.23794122425043068,7
87,Buchillon,1164,Buchillon,3.0,26.28,0.22166323840810365,1
88,Féchy,1173,Féchy,2.0,26.33,0.21994275501174526,0
90,Chexbres,1071,Chexbres,26.0,26.4,0.21755022357688752,6
91,Rueyres,1046,Rueyres,1.0,26.51,0.21382861265687306,0
92,Suscévaz,1437,Suscévaz,1.0,26.64,0.20949038109877877,0
93,Gossens,1407,Donneloye,3.0,26.73,0.2065250922659967,1
94,Moudon,1510,Moudon,11.0,26.87,0.2019743549401669,2
95,Vucherens,1509,Vucherens,2.0,27.24,0.19030955880907033,0
96,Champvent,1443,Champvent,9.0,27.27,0.18938672534996576,2
97,Les Cullayes,1080,Forel (Lavaux),11.0,27.56,0.18064258237704414,2
98,Perroy,1166,Féchy,10.0,27.66,0.17770125034862685,2
100,Chanéaz,1409,Montanaire,3.0,28.15,0.16383036122335892,0
101,Neyruz-sur-Moudon,1515,Montanaire,7.0,28.47,0.15525052521746627,1
102,Essertes,1078,Oron,4.0,28.89,0.14455026929774198,1
104,Puidoux,1070,Puidoux,12.0,29.6,0.1278615663190813,2
105,Montherod,1174,Aubonne,2.0,29.64,0.12697211516506995,0
106,Mont-sur-Rolle,1185,Essertines-sur-Rolle,12.0,29.77,0.12411785352653222,1
107,Cuarny,1404,Cuarny,3.0,29.87,0.12195989597306507,0
108,Bougy-Villars,1172,Bougy-Villars,2.0,30.02,0.11878358696587324,0
109,Servion,1077,Servion,19.0,30.17,0.11567910281505907,2
110,Mézières VD,1083,Jorat-Mézières,12.0,30.2,0.1150667320455498,1
111,Les Tavernes,1607,Oron,15.0,30.22,0.11466005324769508,2
112,St-Livres,1176,Saint-Livres,2.0,30.27,0.11364882707857812,0
113,Le Séchey,1345,Le Lieu,2.0,30.45,0.11007257436250302,0
114,Cronay,1406,Cronay,8.0,30.57,0.10774352354911987,1
115,Châtillens,1610,Oron,11.0,30.79,0.10358601618235926,1
116,Bussy-sur-Moudon,1514,Bussy-sur-Moudon,4.0,30.86,0.10229322865649329,0
118,Baulmes,1446,Baulmes,8.0,30.92,0.1011965239313324,1
119,Corseaux,1802,Corseaux,10.0,30.96,0.10047119560759603,1
120,Chardonne,1803,Chardonne,3.0,31.29,0.09466163166868698,0
122,Jongny,1805,Corsier-sur-Vevey,11.0,31.96,0.08378477426774984,1
123,Corsier-sur-Vevey,1804,Jongny,19.0,32.04,0.08256468722313899,2
124,Bursins,1183,Gilly,4.0,32.33,0.07827634537010729,0
125,Gilly,1182,Gilly,20.0,32.34,0.07813216870533485,2
126,Orges,1430,Orges,7.0,32.47,0.07627987420426198,1
127,Bursinel,1195,Gilly,3.0,32.67,0.07350876054159496,0
128,Oulens-sur-Lucens,1522,Lucens,13.0,32.67,0.07350876054159496,1
130,Ferlens VD,1076,Jorat-Mézières,6.0,32.92,0.07017527889079064,0
131,Forel-sur-Lucens,1526,Lucens,1.0,32.95,0.06978478287658003,0
132,Saubraz,1189,Saubraz,10.0,33.33,0.06500967966017807,1
133,Carrouge VD,1084,Vulliens,7.0,33.34,0.06488821852707811,0
135,Yvonand,1462,Yvonand,21.0,33.65,0.061226162819907996,1
136,Vinzel,1184,Vinzel,6.0,33.76,0.05997379701355931,0
139,La Conversion,1093,Lutry,15.0,33.94,0.05797608848430512,1
140,Essertines-sur-Rolle,1186,Essertines-sur-Rolle,1.0,34.02,0.05710840579237541,0
141,Ecoteaux,1612,Oron,6.0,34.15,0.05572439792866542,0
142,Champagne,1424,Champagne,6.0,34.42,0.05295019146166549,0
143,Les Bioux,1346,L'Abbaye,3.0,34.44,0.05274996390066341,0
144,Le Mont-Pèlerin,1801,Chardonne,8.0,34.51,0.05205478444878532,0
146,Burtigny,1268,Bursins,4.0,35.06,0.046886687986208674,0
148,Bonvillars,1427,Bonvillars,8.0,35.71,0.04140766031765002,0
150,Fiez,1420,Fiez,8.0,35.81,0.04062103997968436,0
152,Prahins,1408,Donneloye,1.0,36.16,0.03797910612283806,0
153,Chailly-Montreux,1816,Montreux,4.0,36.78,0.03369923499611279,0
154,La Tour-de-Peilz,1814,La Tour-de-Peilz,63.0,37.0,0.032295464698450495,2
155,Lovatens,1682,Lovatens,6.0,37.09,0.03173763156159819,0
156,Vich,1267,Vich,10.0,37.17,0.03124961263810414,0
157,Maracon,1613,Maracon,16.0,37.23,0.03088837206073071,0
158,Fontaines-sur-Grandson,1421,Fontaines-sur-Grandson,2.0,37.34,0.030236571061530076,0
159,Molondin,1415,Molondin,6.0,37.35,0.03017798148587592,0
160,Clarens,1815,Montreux,13.0,37.78,0.027760176832927825,0
161,Blonay,1807,Montreux,31.0,38.06,0.026288077065801482,1
162,Brent,1817,Montreux,7.0,38.25,0.02533270322687172,0
163,Gimel,1188,Gimel,22.0,38.37,0.024746822731352338,1
164,L'Orient,1341,Le Chenit,4.0,38.89,0.022357111506606082,0
165,Le Solliat,1347,Le Chenit,13.0,39.01,0.02183850688113971,0
166,Le Brassus,1348,Le Chenit,8.0,39.25,0.020836344518680425,0
167,Villars-Burquin,1423,Tévenon,17.0,39.27,0.020754891978608043,0
171,La Sagne (Ste-Croix),1450,Sainte-Croix,22.0,39.85,0.018523824963299396,0
172,Chernex,1822,Montreux,10.0,39.88,0.018415055352233634,0
173,Prangins,1197,Prangins,20.0,40.06,0.0177754789195206,0
174,Montreux,1820,Montreux,8.0,40.07,0.017740593553769234,0
175,Chêne-Pâquier,1464,Chêne-Pâquier,3.0,40.54,0.016174700756910805,0
176,Genolier,1272,Genolier,9.0,40.57,0.01607949892995659,0
177,Longirod,1261,Longirod,17.0,40.81,0.01533747180148822,0
180,Trélex,1270,Trélex,6.0,42.19,0.011681484072556727,0
181,Glion,1823,Montreux,2.0,42.58,0.01081443636025442,0
182,Chamby,1832,Montreux,6.0,42.8,0.010353737531091752,0
183,Givrins,1271,Givrins,3.0,42.91,0.010130725036707328,0
184,Mutrux,1428,Mutrux,8.0,43.15,0.009660523027407903,0
185,Eysins,1262,Eysins,2.0,44.13,0.00795474594886333,0
188,St-Légier-La Chiésaz,1806,Blonay - Saint-Légier,13.0,45.42,0.00615693636524221,0
189,Bassins,1269,Bassins,2.0,45.45,0.006120330768579924,0
191,Les Rasses,1452,Sainte-Croix,4.0,45.78,0.005731671043707487,0
192,Crassier,1263,Crassier,11.0,46.19,0.005282811642053049,0
193,Mauborget,1453,Grandevent,1.0,46.45,0.0050164684285240475,0
194,Crans VD,1299,Crans (VD),10.0,46.63,0.004839946090898515,0
196,Rennaz,1847,Rennaz,12.0,47.79,0.003841666337345549,0
197,Roche VD,1852,Roche (VD),4.0,49.01,0.0030124036920728165,0
198,Chavannes-de-Bogis,1279,Chavannes-de-Bogis,3.0,49.44,0.0027648505949215293,0
199,Payerne,1530,Payerne,10.0,49.52,0.002721084422724872,0
200,Noville,1845,Noville,7.0,49.53,0.00271566245674634,0
201,Founex,1297,Founex,9.0,50.51,0.002233387282924068,0
202,Chessel,1846,Chessel,2.0,51.35,0.001888654816582184,0
203,Coppet,1296,Coppet,18.0,51.69,0.0017647146490522212,0
205,Commugny,1291,Commugny,2.0,52.22,0.0015875096141746486,0
206,Tannay,1295,Tannay,2.0,52.24,0.0015811822793922396,0
207,Chavannes-des-Bois,1290,Chavannes-des-Bois,10.0,53.04,0.0013477097364603288,0
210,La Rippe,1278,La Rippe,17.0,54.09,0.0010927112250569894,0
212,St-Cergue,1264,Saint-Cergue,12.0,55.07,0.0008983967244533916,0
215,Chevroux,1545,Chevroux,2.0,56.73,0.0006447519041795738,0
216,Aigle,1860,Aigle,11.0,56.8,0.0006357939683952288,0
217,La Cure,1265,Saint-Cergue,3.0,58.72,0.00043314706703251213,0
218,Arzier-Le Muids,1273,Arzier-Le Muids,20.0,59.36,0.00038112574481965583,0
220,Villeneuve VD,1844,Villeneuve (VD),6.0,59.8,0.0003490312521100613,0
221,St-Triphon,1867,Ollon,13.0,59.8,0.0003490312521100613,0
224,Salavaux,1585,Vully-les-Lacs,7.0,62.83,0.0001904367470755795,0
225,Constantine,1587,Vully-les-Lacs,1.0,64.24,0.00014364814894831805,0
226,Bex,1880,Bex,11.0,64.72,0.00013050089024732264,0
227,Chabrey,1589,Vully-les-Lacs,4.0,66.19,9.726247877850616e-05,0
230,Lavey-les-Bains,1892,Lavey-Morcles,1.0,68.54,6.079148711597458e-05,0
232,Chesières,1885,Ollon,6.0,69.28,5.242890847627327e-05,0
233,Cudrefin,1588,Cudrefin,8.0,69.89,4.6407642245884355e-05,0
237,Gryon,1882,Gryon,6.0,77.0,1.1195359505113293e-05,0
238,Corbeyrier,1856,Ormont-Dessous,2.0,89.02,1.0115760360605593e-06,0
