"","PLZ","day","ticket"
"1",1000,"SA",21
"2",1003,"SA",60
"3",1004,"SA",166
"4",1005,"SA",80
"5",1006,"SA",155
"6",1007,"SA",148
"7",1008,"SA",91
"8",1009,"SA",143
"9",1010,"SA",60
"10",1012,"SA",98
"11",1018,"SA",78
"12",1020,"SA",64
"13",1022,"SA",35
"14",1023,"SA",72
"15",1024,"SA",66
"16",1025,"SA",57
"17",1026,"SA",54
"18",1027,"SA",59
"19",1028,"SA",51
"20",1029,"SA",28
"21",1030,"SA",152
"22",1031,"SA",23
"23",1032,"SA",53
"24",1033,"SA",102
"25",1034,"SA",57
"26",1035,"SA",29
"27",1036,"SA",30
"28",1037,"SA",24
"29",1038,"SA",10
"30",1040,"SA",116
"31",1041,"SA",86
"32",1042,"SA",80
"33",1043,"SA",9
"34",1044,"SA",17
"35",1045,"SA",10
"36",1046,"SA",1
"37",1052,"SA",117
"38",1053,"SA",75
"39",1054,"SA",31
"40",1055,"SA",39
"41",1058,"SA",5
"42",1061,"SA",2
"43",1063,"SA",11
"44",1066,"SA",74
"45",1068,"SA",2
"46",1070,"SA",11
"47",1071,"SA",23
"48",1072,"SA",26
"49",1073,"SA",36
"50",1076,"SA",5
"51",1077,"SA",17
"52",1078,"SA",4
"53",1080,"SA",10
"54",1081,"SA",9
"55",1083,"SA",11
"56",1084,"SA",6
"57",1085,"SA",6
"58",1090,"SA",6
"59",1091,"SA",24
"60",1092,"SA",25
"61",1093,"SA",13
"62",1094,"SA",10
"63",1095,"SA",55
"64",1096,"SA",10
"65",1110,"SA",124
"66",1112,"SA",18
"67",1113,"SA",11
"68",1114,"SA",2
"69",1115,"SA",7
"70",1116,"SA",6
"71",1117,"SA",28
"72",1121,"SA",13
"73",1122,"SA",8
"74",1123,"SA",13
"75",1124,"SA",39
"76",1125,"SA",6
"77",1128,"SA",8
"78",1131,"SA",13
"79",1132,"SA",4
"80",1134,"SA",20
"81",1136,"SA",9
"82",1141,"SA",4
"83",1142,"SA",23
"84",1143,"SA",12
"85",1144,"SA",2
"86",1145,"SA",4
"87",1146,"SA",4
"88",1147,"SA",21
"89",1148,"SA",90
"90",1149,"SA",5
"91",1162,"SA",34
"92",1163,"SA",29
"93",1164,"SA",3
"94",1165,"SA",4
"95",1166,"SA",9
"96",1167,"SA",8
"97",1168,"SA",5
"98",1169,"SA",25
"99",1170,"SA",20
"100",1172,"SA",2
"101",1173,"SA",2
"102",1174,"SA",2
"103",1175,"SA",4
"104",1176,"SA",2
"105",1180,"SA",15
"106",1182,"SA",18
"107",1183,"SA",4
"108",1184,"SA",5
"109",1185,"SA",11
"110",1186,"SA",1
"111",1188,"SA",20
"112",1189,"SA",9
"113",1195,"SA",2
"114",1196,"SA",36
"115",1197,"SA",18
"116",1201,"SA",8
"117",1202,"SA",14
"118",1203,"SA",16
"119",1205,"SA",9
"120",1206,"SA",28
"121",1207,"SA",11
"122",1208,"SA",8
"123",1209,"SA",4
"124",1212,"SA",18
"125",1213,"SA",22
"126",1214,"SA",2
"127",1216,"SA",2
"128",1217,"SA",11
"129",1218,"SA",4
"130",1219,"SA",7
"131",1222,"SA",6
"132",1223,"SA",5
"133",1224,"SA",4
"134",1225,"SA",1
"135",1226,"SA",10
"136",1227,"SA",18
"137",1228,"SA",6
"138",1232,"SA",2
"139",1233,"SA",16
"140",1236,"SA",2
"141",1239,"SA",5
"142",1241,"SA",4
"143",1242,"SA",4
"144",1244,"SA",2
"145",1245,"SA",2
"146",1246,"SA",7
"147",1247,"SA",6
"148",1252,"SA",3
"149",1254,"SA",1
"150",1255,"SA",13
"151",1256,"SA",3
"152",1257,"SA",5
"153",1258,"SA",6
"154",1260,"SA",40
"155",1261,"SA",15
"156",1262,"SA",2
"157",1263,"SA",10
"158",1264,"SA",11
"159",1265,"SA",3
"160",1267,"SA",9
"161",1268,"SA",4
"162",1269,"SA",2
"163",1270,"SA",5
"164",1271,"SA",3
"165",1272,"SA",8
"166",1273,"SA",18
"167",1278,"SA",15
"168",1279,"SA",3
"169",1283,"SA",2
"170",1284,"SA",4
"171",1286,"SA",2
"172",1290,"SA",9
"173",1291,"SA",2
"174",1292,"SA",7
"175",1293,"SA",5
"176",1294,"SA",3
"177",1295,"SA",2
"178",1296,"SA",16
"179",1297,"SA",8
"180",1299,"SA",9
"181",1302,"SA",58
"182",1303,"SA",203
"183",1304,"SA",232
"184",1305,"SA",142
"185",1306,"SA",55
"186",1307,"SA",12
"187",1308,"SA",6
"188",1312,"SA",29
"189",1313,"SA",20
"190",1315,"SA",59
"191",1316,"SA",6
"192",1317,"SA",12
"193",1318,"SA",23
"194",1321,"SA",22
"195",1323,"SA",7
"196",1324,"SA",4
"197",1325,"SA",6
"198",1326,"SA",7
"199",1329,"SA",6
"200",1337,"SA",26
"201",1338,"SA",3
"202",1341,"SA",4
"203",1345,"SA",2
"204",1346,"SA",3
"205",1347,"SA",11
"206",1348,"SA",7
"207",1350,"SA",56
"208",1352,"SA",12
"209",1353,"SA",4
"210",1354,"SA",6
"211",1355,"SA",3
"212",1357,"SA",3
"213",1358,"SA",6
"214",1370,"SA",4
"215",1372,"SA",26
"216",1373,"SA",38
"217",1374,"SA",6
"218",1375,"SA",18
"219",1376,"SA",19
"220",1377,"SA",21
"221",1400,"SA",141
"222",1404,"SA",3
"223",1405,"SA",10
"224",1406,"SA",7
"225",1407,"SA",3
"226",1408,"SA",1
"227",1409,"SA",3
"228",1410,"SA",12
"229",1412,"SA",6
"230",1415,"SA",5
"231",1416,"SA",12
"232",1417,"SA",8
"233",1418,"SA",10
"234",1420,"SA",7
"235",1421,"SA",2
"236",1422,"SA",34
"237",1423,"SA",15
"238",1424,"SA",5
"239",1426,"SA",5
"240",1427,"SA",7
"241",1428,"SA",7
"242",1429,"SA",6
"243",1430,"SA",6
"244",1432,"SA",4
"245",1433,"SA",20
"246",1436,"SA",12
"247",1437,"SA",1
"248",1439,"SA",4
"249",1441,"SA",4
"250",1442,"SA",11
"251",1443,"SA",8
"252",1446,"SA",7
"253",1450,"SA",20
"254",1452,"SA",4
"255",1453,"SA",1
"256",1462,"SA",19
"257",1464,"SA",3
"258",1468,"SA",10
"259",1470,"SA",31
"260",1473,"SA",8
"261",1474,"SA",6
"262",1475,"SA",2
"263",1482,"SA",12
"264",1483,"SA",2
"265",1484,"SA",7
"266",1485,"SA",1
"267",1489,"SA",10
"268",1509,"SA",2
"269",1510,"SA",8
"270",1514,"SA",4
"271",1515,"SA",6
"272",1522,"SA",12
"273",1526,"SA",1
"274",1530,"SA",9
"275",1532,"SA",19
"276",1545,"SA",2
"277",1553,"SA",8
"278",1563,"SA",3
"279",1564,"SA",1
"280",1565,"SA",3
"281",1566,"SA",2
"282",1567,"SA",4
"283",1568,"SA",2
"284",1580,"SA",4
"285",1585,"SA",6
"286",1587,"SA",1
"287",1588,"SA",7
"288",1589,"SA",4
"289",1595,"SA",1
"290",1607,"SA",13
"291",1608,"SA",1
"292",1610,"SA",10
"293",1611,"SA",2
"294",1612,"SA",5
"295",1613,"SA",14
"296",1614,"SA",6
"297",1615,"SA",2
"298",1616,"SA",10
"299",1617,"SA",19
"300",1618,"SA",26
"301",1619,"SA",10
"302",1623,"SA",4
"303",1625,"SA",4
"304",1628,"SA",5
"305",1630,"SA",41
"306",1632,"SA",13
"307",1634,"SA",5
"308",1635,"SA",4
"309",1636,"SA",7
"310",1642,"SA",2
"311",1644,"SA",4
"312",1647,"SA",5
"313",1648,"SA",4
"314",1649,"SA",2
"315",1652,"SA",5
"316",1653,"SA",1
"317",1661,"SA",1
"318",1665,"SA",2
"319",1670,"SA",14
"320",1673,"SA",16
"321",1674,"SA",2
"322",1675,"SA",9
"323",1677,"SA",2
"324",1678,"SA",2
"325",1680,"SA",10
"326",1681,"SA",1
"327",1682,"SA",5
"328",1684,"SA",3
"329",1686,"SA",1
"330",1687,"SA",2
"331",1690,"SA",5
"332",1694,"SA",2
"333",1696,"SA",4
"334",1699,"SA",2
"335",1700,"SA",24
"336",1714,"SA",4
"337",1715,"SA",2
"338",1717,"SA",1
"339",1720,"SA",4
"340",1721,"SA",4
"341",1723,"SA",17
"342",1724,"SA",2
"343",1725,"SA",2
"344",1726,"SA",2
"345",1727,"SA",3
"346",1728,"SA",9
"347",1730,"SA",2
"348",1732,"SA",4
"349",1733,"SA",3
"350",1740,"SA",8
"351",1741,"SA",2
"352",1742,"SA",6
"353",1745,"SA",13
"354",1747,"SA",7
"355",1748,"SA",2
"356",1752,"SA",12
"357",1753,"SA",4
"358",1754,"SA",4
"359",1756,"SA",9
"360",1763,"SA",4
"361",1775,"SA",2
"362",1776,"SA",1
"363",1782,"SA",4
"364",1785,"SA",7
"365",1800,"SA",36
"366",1801,"SA",7
"367",1802,"SA",9
"368",1803,"SA",3
"369",1804,"SA",17
"370",1805,"SA",10
"371",1806,"SA",12
"372",1807,"SA",26
"373",1808,"SA",3
"374",1814,"SA",53
"375",1815,"SA",12
"376",1816,"SA",4
"377",1817,"SA",6
"378",1820,"SA",6
"379",1822,"SA",9
"380",1823,"SA",2
"381",1832,"SA",5
"382",1844,"SA",5
"383",1845,"SA",6
"384",1846,"SA",2
"385",1847,"SA",11
"386",1852,"SA",4
"387",1856,"SA",2
"388",1860,"SA",10
"389",1865,"SA",2
"390",1867,"SA",12
"391",1868,"SA",3
"392",1869,"SA",3
"393",1870,"SA",16
"394",1871,"SA",2
"395",1872,"SA",6
"396",1873,"SA",5
"397",1875,"SA",1
"398",1880,"SA",10
"399",1882,"SA",5
"400",1885,"SA",5
"401",1890,"SA",6
"402",1892,"SA",1
"403",1893,"SA",14
"404",1895,"SA",6
"405",1896,"SA",4
"406",1897,"SA",10
"407",1898,"SA",4
"408",1902,"SA",8
"409",1904,"SA",2
"410",1906,"SA",2
"411",1907,"SA",2
"412",1911,"SA",3
"413",1912,"SA",1
"414",1914,"SA",1
"415",1920,"SA",11
"416",1926,"SA",11
"417",1932,"SA",1
"418",1937,"SA",2
"419",1938,"SA",1
"420",1941,"SA",2
"421",1947,"SA",5
"422",1950,"SA",21
"423",1955,"SA",6
"424",1957,"SA",15
"425",1958,"SA",11
"426",1963,"SA",2
"427",1964,"SA",6
"428",1965,"SA",7
"429",1967,"SA",6
"430",1971,"SA",6
"431",1974,"SA",2
"432",1986,"SA",2
"433",1987,"SA",3
"434",1991,"SA",4
"435",2000,"SA",65
"436",2012,"SA",11
"437",2013,"SA",24
"438",2014,"SA",9
"439",2016,"SA",20
"440",2017,"SA",4
"441",2023,"SA",2
"442",2024,"SA",8
"443",2025,"SA",3
"444",2027,"SA",4
"445",2034,"SA",2
"446",2035,"SA",6
"447",2046,"SA",4
"448",2054,"SA",4
"449",2065,"SA",2
"450",2067,"SA",2
"451",2068,"SA",2
"452",2072,"SA",12
"453",2074,"SA",2
"454",2075,"SA",5
"455",2088,"SA",9
"456",2112,"SA",2
"457",2114,"SA",5
"458",2115,"SA",2
"459",2206,"SA",2
"460",2207,"SA",4
"461",2208,"SA",9
"462",2300,"SA",19
"463",2333,"SA",2
"464",2338,"SA",7
"465",2340,"SA",1
"466",2350,"SA",2
"467",2400,"SA",5
"468",2405,"SA",4
"469",2416,"SA",1
"470",2502,"SA",11
"471",2503,"SA",4
"472",2504,"SA",2
"473",2518,"SA",2
"474",2520,"SA",4
"475",2523,"SA",2
"476",2525,"SA",10
"477",2542,"SA",2
"478",2560,"SA",2
"479",2562,"SA",2
"480",2605,"SA",4
"481",2615,"SA",1
"482",2732,"SA",4
"483",2735,"SA",1
"484",2740,"SA",2
"485",2800,"SA",6
"486",2822,"SA",8
"487",2842,"SA",3
"488",2854,"SA",2
"489",2864,"SA",2
"490",2900,"SA",2
"491",2926,"SA",2
"492",3007,"SA",5
"493",3008,"SA",2
"494",3012,"SA",2
"495",3018,"SA",2
"496",3053,"SA",7
"497",3098,"SA",3
"498",3112,"SA",2
"499",3116,"SA",2
"500",3210,"SA",5
"501",3232,"SA",4
"502",3235,"SA",2
"503",3298,"SA",2
"504",3423,"SA",2
"505",3626,"SA",2
"506",3800,"SA",2
"507",3960,"SA",3
"508",3963,"SA",6
"509",3973,"SA",4
"510",3976,"SA",2
"511",3977,"SA",2
"512",4058,"SA",5
"513",4144,"SA",3
"514",4147,"SA",2
"515",4153,"SA",2
"516",4313,"SA",5
"517",4410,"SA",4
"518",5018,"SA",3
"519",5610,"SA",3
"520",6833,"SA",1
"521",6932,"SA",2
"522",8003,"SA",2
"523",8005,"SA",1
"524",8006,"SA",1
"525",8125,"SA",4
"526",8180,"SA",3
"527",8317,"SA",2
"528",8400,"SA",1
"529",8820,"SA",2
"530",9015,"SA",2
"531",9043,"SA",2
"532",9300,"SA",2
