index,Commune,NPA,Commune d'annonce / District,full_demand_fri,distance_to_venoge_km,P_Y,adjusted_demand_fri
0,Penthaz,1303,Penthaz,100.0,0.74,0.9792044207837601,98
0,Penthaz,1303,Penthaz,100.0,0.74,0.9792044207837601,98
0,Penthaz,1303,Penthaz,51.0,0.74,0.9792044207837601,50
1,Penthalaz,1305,Penthalaz,100.0,2.72,0.969409570578176,97
1,Penthalaz,1305,Penthalaz,100.0,2.72,0.969409570578176,97
2,Bournens,1035,Bournens,17.0,3.51,0.9643601352009368,16
3,Daillens,1306,Daillens,46.0,3.98,0.9609845271174783,44
4,Sullens,1036,Sullens,40.0,4.12,0.959921058361331,38
5,Mex VD,1031,Mex (VD),17.0,4.32,0.9583535248910825,16
6,Cossonay-Ville,1304,Cossonay,100.0,4.72,0.9550408579554229,96
6,Cossonay-Ville,1304,Cossonay,100.0,4.72,0.9550408579554229,96
6,Cossonay-Ville,1304,Cossonay,100.0,4.72,0.9550408579554229,96
6,Cossonay-Ville,1304,Cossonay,100.0,4.72,0.9550408579554229,96
6,Cossonay-Ville,1304,Cossonay,100.0,4.72,0.9550408579554229,96
6,Cossonay-Ville,1304,Cossonay,100.0,4.72,0.9550408579554229,96
6,Cossonay-Ville,1304,Cossonay,100.0,4.72,0.9550408579554229,96
6,Cossonay-Ville,1304,Cossonay,100.0,4.72,0.9550408579554229,96
6,Cossonay-Ville,1304,Cossonay,100.0,4.72,0.9550408579554229,96
6,Cossonay-Ville,1304,Cossonay,100.0,4.72,0.9550408579554229,96
6,Cossonay-Ville,1304,Cossonay,100.0,4.72,0.9550408579554229,96
6,Cossonay-Ville,1304,Cossonay,100.0,4.72,0.9550408579554229,96
6,Cossonay-Ville,1304,Cossonay,100.0,4.72,0.9550408579554229,96
6,Cossonay-Ville,1304,Cossonay,100.0,4.72,0.9550408579554229,96
6,Cossonay-Ville,1304,Cossonay,100.0,4.72,0.9550408579554229,96
6,Cossonay-Ville,1304,Cossonay,100.0,4.72,0.9550408579554229,96
6,Cossonay-Ville,1304,Cossonay,100.0,4.72,0.9550408579554229,96
6,Cossonay-Ville,1304,Cossonay,100.0,4.72,0.9550408579554229,96
6,Cossonay-Ville,1304,Cossonay,100.0,4.72,0.9550408579554229,96
6,Cossonay-Ville,1304,Cossonay,100.0,4.72,0.9550408579554229,96
6,Cossonay-Ville,1304,Cossonay,100.0,4.72,0.9550408579554229,96
6,Cossonay-Ville,1304,Cossonay,100.0,4.72,0.9550408579554229,96
6,Cossonay-Ville,1304,Cossonay,100.0,4.72,0.9550408579554229,96
6,Cossonay-Ville,1304,Cossonay,100.0,4.72,0.9550408579554229,96
6,Cossonay-Ville,1304,Cossonay,100.0,4.72,0.9550408579554229,96
6,Cossonay-Ville,1304,Cossonay,100.0,4.72,0.9550408579554229,96
6,Cossonay-Ville,1304,Cossonay,100.0,4.72,0.9550408579554229,96
6,Cossonay-Ville,1304,Cossonay,100.0,4.72,0.9550408579554229,96
6,Cossonay-Ville,1304,Cossonay,100.0,4.72,0.9550408579554229,96
6,Cossonay-Ville,1304,Cossonay,100.0,4.72,0.9550408579554229,96
6,Cossonay-Ville,1304,Cossonay,100.0,4.72,0.9550408579554229,96
6,Cossonay-Ville,1304,Cossonay,100.0,4.72,0.9550408579554229,96
6,Cossonay-Ville,1304,Cossonay,100.0,4.72,0.9550408579554229,96
6,Cossonay-Ville,1304,Cossonay,100.0,4.72,0.9550408579554229,96
6,Cossonay-Ville,1304,Cossonay,100.0,4.72,0.9550408579554229,96
6,Cossonay-Ville,1304,Cossonay,100.0,4.72,0.9550408579554229,96
6,Cossonay-Ville,1304,Cossonay,100.0,4.72,0.9550408579554229,96
6,Cossonay-Ville,1304,Cossonay,100.0,4.72,0.9550408579554229,96
6,Cossonay-Ville,1304,Cossonay,97.0,4.72,0.9550408579554229,93
7,Lussery-Villars,1307,Lussery-Villars,28.0,4.85,0.9539111729627203,27
8,Gollion,1124,Gollion,31.0,5.04,0.9522114022008841,30
9,Boussens,1034,Boussens,25.0,5.08,0.9518460436131511,24
10,Aclens,1123,Aclens,13.0,6.28,0.9395735966055183,12
11,Cheseaux-sur-Lausanne,1033,Cheseaux-sur-Lausanne,100.0,7.81,0.9196794734987522,92
11,Cheseaux-sur-Lausanne,1033,Cheseaux-sur-Lausanne,100.0,7.81,0.9196794734987522,92
11,Cheseaux-sur-Lausanne,1033,Cheseaux-sur-Lausanne,100.0,7.81,0.9196794734987522,92
11,Cheseaux-sur-Lausanne,1033,Cheseaux-sur-Lausanne,84.0,7.81,0.9196794734987522,77
12,Bremblens,1121,Bremblens,3.0,8.46,0.9095374318431675,3
13,Oulens-sous-Echallens,1377,Oulens-sous-Echallens,25.0,8.48,0.9092077758892202,23
14,Crissier,1023,Crissier,100.0,8.59,0.9073752746616309,91
14,Crissier,1023,Crissier,11.0,8.59,0.9073752746616309,10
15,La Chaux (Cossonay),1308,La Chaux (Cossonay),2.0,8.88,0.9023841113701887,2
16,Grancy,1117,Grancy,20.0,9.16,0.8973388692693484,18
17,Romanel-sur-Lausanne,1032,Lausanne,81.0,9.17,0.8971544791541564,73
18,Vullierens,1115,Vullierens,4.0,9.23,0.8960419706149801,4
19,Chevilly,1316,Chevilly,31.0,9.38,0.8932140608510197,28
20,Echandens,1026,Echandens,40.0,9.7,0.8869541699279211,35
21,Morrens VD,1054,Morrens (VD),21.0,9.71,0.8867534817398037,19
22,Eclagnens,1376,Goumoëns,36.0,10.34,0.8734706244163147,31
23,Ecublens VD,1024,Ecublens (VD),65.0,10.6,0.8676111264579346,56
24,St-Saphorin-sur-Morges,1113,Echichens,12.0,10.75,0.8641271029909058,10
25,Colombier VD,1114,Echichens,4.0,10.88,0.8610454034281185,3
26,Cottens VD,1116,Hautemorges,17.0,11.29,0.8509409244986056,14
27,Cugy VD,1053,Cugy (VD),64.0,11.3,0.8506870654691563,54
28,Chavannes-près-Renens,1022,Chavannes-près-Renens,50.0,11.43,0.8473543831298855,42
29,Ferreyres,1313,Ferreyres,13.0,12.65,0.8130573860319537,11
31,Clarmont,1127,Clarmont,4.0,13.14,0.7977030914790996,3
32,Monnaz,1125,Echichens,8.0,13.26,0.7938024603249474,6
33,Lausanne,1007,Lausanne,88.0,13.51,0.7854981938976445,69
34,Lausanne,1018,Lausanne,74.0,13.64,0.7810849226908843,58
35,Poliez-le-Grand,1041,Montilliez,74.0,13.9,0.7720635494267837,57
36,St-Sulpice VD,1025,Saint-Sulpice (VD),39.0,14.13,0.7638672733326819,30
37,Le Mont-sur-Lausanne,1052,Le Mont-sur-Lausanne,74.0,14.3,0.7576796390037048,56
38,Lausanne,1004,Lausanne,100.0,14.6,0.7464939833376621,75
38,Lausanne,1004,Lausanne,89.0,14.6,0.7464939833376621,66
39,Lausanne,1003,Lausanne,32.0,15.24,0.7215172162514372,23
40,Apples,1143,Hautemorges,83.0,15.63,0.7055773325914292,59
41,Froideville,1055,Froideville,35.0,15.75,0.700567142473973,25
42,Lausanne,1006,Lausanne,58.0,16.16,0.6830880948621851,40
43,Lausanne,1010,Lausanne,46.0,16.2,0.6813537337890256,31
44,Lausanne,1012,Lausanne,54.0,16.59,0.6641849304023333,36
45,Epalinges,1066,Epalinges,52.0,16.67,0.6606069144942676,34
46,Lausanne,1005,Lausanne,69.0,17.01,0.6451986045631822,45
47,Echichens,1112,Echichens,13.0,17.17,0.6378396846693871,8
48,Tolochenaz,1131,Tolochenaz,12.0,17.27,0.6332070634815847,8
49,Villars-Ste-Croix,1029,Villars-Sainte-Croix,26.0,17.3,0.6318124177361016,16
50,Corcelles-sur-Chavornay,1374,Chavornay,2.0,17.33,0.630415564271682,1
51,Essert-Pittet,1435,Chavornay,6.0,17.61,0.6172754928067907,4
52,Lully VD,1132,Lully (VD),9.0,17.89,0.6039617331092245,5
53,Les Monts-de-Pully,1068,Pully,2.0,17.96,0.6006082195512744,1
54,Peyres-Possens,1063,Montanaire,12.0,19.11,0.5443828762475714,7
55,Lussy-sur-Morges,1167,Lussy-sur-Morges,18.0,19.46,0.5269737865749144,9
56,Villars-Tiercelin,1058,Jorat-Menthue,8.0,19.53,0.5234827114426752,4
58,Denens,1135,Denens,3.0,19.82,0.5089990281259547,2
59,Mollens VD,1146,Mollens (VD),2.0,20.11,0.49450022182259706,1
60,La Croix (Lutry),1090,Lutry,9.0,20.14,0.49300045729748126,4
61,Corcelles-le-Jorat,1082,Corcelles-le-Jorat,3.0,20.15,0.4925005624493796,1
62,Montricher,1147,Montricher,10.0,20.65,0.46754569361268133,5
63,Essertines-sur-Yverdon,1417,Essertines-sur-Yverdon,6.0,20.98,0.45115626505294826,3
64,Peney-le-Jorat,1059,Jorat-Menthue,6.0,21.03,0.4486813516217847,3
65,Vuarrens,1418,Vuarrens,23.0,21.27,0.43683920889452504,10
66,Agiez,1352,Agiez,2.0,21.45,0.42800386706848137,1
67,Valeyres-sous-Rances,1358,Valeyres-sous-Rances,7.0,21.77,0.41241276875119876,3
68,Villars-sous-Yens,1168,Villars-sous-Yens,2.0,22.24,0.38983638905718954,1
70,Hermenches,1513,Hermenches,4.0,22.53,0.37613168601042085,2
72,Ropraz,1088,Ropraz,3.0,22.89,0.359392923360512,1
73,Savigny,1073,Savigny,25.0,23.12,0.34887226139659494,9
75,Lavigny,1175,Lavigny,11.0,23.76,0.3203856670948646,4
76,Montpreveyres,1081,Montpreveyres,2.0,23.78,0.31951533878339816,1
77,Pailly,1416,Pailly,17.0,23.93,0.31302819161693,5
78,Ursins,1412,Ursins,1.0,24.22,0.3006930071413841,0
79,Montcherand,1354,Montcherand,8.0,24.57,0.28618201140363403,2
80,Mathod,1438,Mathod,3.0,24.82,0.2760780434271086,1
81,Sergey,1355,Sergey,4.0,24.83,0.27567850457660137,1
82,Rances,1439,Rances,6.0,25.11,0.26463800790147674,2
83,Orzens,1413,Orzens,3.0,25.18,0.26192253366857116,1
84,Aubonne,1170,Aubonne,16.0,25.22,0.26037892892097797,4
85,Vaulion,1325,Vaulion,6.0,25.22,0.26037892892097797,2
86,Forel (Lavaux),1072,Forel (Lavaux),13.0,25.82,0.23794122425043068,3
87,Buchillon,1164,Buchillon,6.0,26.28,0.22166323840810365,1
88,Féchy,1173,Féchy,3.0,26.33,0.21994275501174526,1
90,Chexbres,1071,Chexbres,15.0,26.4,0.21755022357688752,3
91,Rueyres,1046,Rueyres,9.0,26.51,0.21382861265687306,2
93,Gossens,1407,Donneloye,3.0,26.73,0.2065250922659967,1
94,Moudon,1510,Moudon,22.0,26.87,0.2019743549401669,4
95,Vucherens,1509,Vucherens,3.0,27.24,0.19030955880907033,1
96,Champvent,1443,Champvent,2.0,27.27,0.18938672534996576,0
97,Les Cullayes,1080,Forel (Lavaux),6.0,27.56,0.18064258237704414,1
98,Perroy,1166,Féchy,4.0,27.66,0.17770125034862685,1
99,Le Pont,1342,L'Abbaye,2.0,28.04,0.166866472460277,0
100,Chanéaz,1409,Montanaire,1.0,28.15,0.16383036122335892,0
103,L'Abbaye,1344,L'Abbaye,2.0,29.45,0.13124446943852333,0
104,Puidoux,1070,Puidoux,18.0,29.6,0.1278615663190813,2
106,Mont-sur-Rolle,1185,Essertines-sur-Rolle,6.0,29.77,0.12411785352653222,1
107,Cuarny,1404,Cuarny,4.0,29.87,0.12195989597306507,0
109,Servion,1077,Servion,4.0,30.17,0.11567910281505907,0
110,Mézières VD,1083,Jorat-Mézières,1.0,30.2,0.1150667320455498,0
111,Les Tavernes,1607,Oron,4.0,30.22,0.11466005324769508,0
112,St-Livres,1176,Saint-Livres,4.0,30.27,0.11364882707857812,0
113,Le Séchey,1345,Le Lieu,2.0,30.45,0.11007257436250302,0
114,Cronay,1406,Cronay,12.0,30.57,0.10774352354911987,1
115,Châtillens,1610,Oron,11.0,30.79,0.10358601618235926,1
116,Bussy-sur-Moudon,1514,Bussy-sur-Moudon,4.0,30.86,0.10229322865649329,0
118,Baulmes,1446,Baulmes,3.0,30.92,0.1011965239313324,0
119,Corseaux,1802,Corseaux,7.0,30.96,0.10047119560759603,1
120,Chardonne,1803,Chardonne,10.0,31.29,0.09466163166868698,1
122,Jongny,1805,Corsier-sur-Vevey,22.0,31.96,0.08378477426774984,2
123,Corsier-sur-Vevey,1804,Jongny,7.0,32.04,0.08256468722313899,1
124,Bursins,1183,Gilly,2.0,32.33,0.07827634537010729,0
125,Gilly,1182,Gilly,9.0,32.34,0.07813216870533485,1
126,Orges,1430,Orges,4.0,32.47,0.07627987420426198,0
127,Bursinel,1195,Gilly,7.0,32.67,0.07350876054159496,1
128,Oulens-sur-Lucens,1522,Lucens,12.0,32.67,0.07350876054159496,1
129,Chesalles-sur-Moudon,1683,Lucens,2.0,32.84,0.07122649724504405,0
131,Forel-sur-Lucens,1526,Lucens,6.0,32.95,0.06978478287658003,0
132,Saubraz,1189,Saubraz,1.0,33.33,0.06500967966017807,0
133,Carrouge VD,1084,Vulliens,2.0,33.34,0.06488821852707811,0
134,Combremont-le-Petit,1536,Valbroye,3.0,33.49,0.06309147468456622,0
135,Yvonand,1462,Yvonand,21.0,33.65,0.061226162819907996,1
136,Vinzel,1184,Vinzel,3.0,33.76,0.05997379701355931,0
139,La Conversion,1093,Lutry,8.0,33.94,0.05797608848430512,0
142,Champagne,1424,Champagne,18.0,34.42,0.05295019146166549,1
143,Les Bioux,1346,L'Abbaye,2.0,34.44,0.05274996390066341,0
145,Vugelles-La Mothe,1431,Vugelles-La Mothe,4.0,34.6,0.051173700917091634,0
146,Burtigny,1268,Bursins,9.0,35.06,0.046886687986208674,0
147,St-Oyens,1187,Saint-Oyens,3.0,35.53,0.04286043817719346,0
148,Bonvillars,1427,Bonvillars,6.0,35.71,0.04140766031765002,0
149,Onnens VD,1425,Onnens (VD),3.0,35.72,0.04132834695711763,0
150,Fiez,1420,Fiez,7.0,35.81,0.04062103997968436,0
153,Chailly-Montreux,1816,Montreux,1.0,36.78,0.03369923499611279,0
154,La Tour-de-Peilz,1814,La Tour-de-Peilz,27.0,37.0,0.032295464698450495,1
155,Lovatens,1682,Lovatens,8.0,37.09,0.03173763156159819,0
156,Vich,1267,Vich,3.0,37.17,0.03124961263810414,0
157,Maracon,1613,Maracon,9.0,37.23,0.03088837206073071,0
158,Fontaines-sur-Grandson,1421,Fontaines-sur-Grandson,2.0,37.34,0.030236571061530076,0
159,Molondin,1415,Molondin,10.0,37.35,0.03017798148587592,0
160,Clarens,1815,Montreux,8.0,37.78,0.027760176832927825,0
161,Blonay,1807,Montreux,23.0,38.06,0.026288077065801482,1
162,Brent,1817,Montreux,4.0,38.25,0.02533270322687172,0
163,Gimel,1188,Gimel,4.0,38.37,0.024746822731352338,0
165,Le Solliat,1347,Le Chenit,2.0,39.01,0.02183850688113971,0
166,Le Brassus,1348,Le Chenit,4.0,39.25,0.020836344518680425,0
167,Villars-Burquin,1423,Tévenon,1.0,39.27,0.020754891978608043,0
168,L'Auberson,1454,Sainte-Croix,4.0,39.37,0.020352281848807906,0
169,Rovray,1463,Rovray,1.0,39.4,0.020232997095785403,0
170,Duillier,1266,Duillier,2.0,39.71,0.019039806775931898,0
171,La Sagne (Ste-Croix),1450,Sainte-Croix,31.0,39.85,0.018523824963299396,1
172,Chernex,1822,Montreux,12.0,39.88,0.018415055352233634,0
173,Prangins,1197,Prangins,13.0,40.06,0.0177754789195206,0
174,Montreux,1820,Montreux,7.0,40.07,0.017740593553769234,0
175,Chêne-Pâquier,1464,Chêne-Pâquier,2.0,40.54,0.016174700756910805,0
176,Genolier,1272,Genolier,8.0,40.57,0.01607949892995659,0
177,Longirod,1261,Longirod,10.0,40.81,0.01533747180148822,0
178,Champtauroz,1537,Champtauroz,8.0,41.84,0.012517884549182505,0
179,Signy,1274,Signy-Avenex,4.0,42.11,0.011867655105161289,0
180,Trélex,1270,Trélex,4.0,42.19,0.011681484072556727,0
183,Givrins,1271,Givrins,7.0,42.91,0.010130725036707328,0
184,Mutrux,1428,Mutrux,4.0,43.15,0.009660523027407903,0
185,Eysins,1262,Eysins,8.0,44.13,0.00795474594886333,0
186,Borex,1277,Borex,3.0,44.66,0.007160423282069831,0
188,St-Légier-La Chiésaz,1806,Blonay - Saint-Légier,21.0,45.42,0.00615693636524221,0
189,Bassins,1269,Bassins,9.0,45.45,0.006120330768579924,0
190,Gingins,1276,Saint-Cergue,4.0,45.6,0.005940522198340365,0
192,Crassier,1263,Crassier,1.0,46.19,0.005282811642053049,0
195,Chéserex,1275,Chéserex,1.0,47.35,0.004193572052512613,0
197,Roche VD,1852,Roche (VD),7.0,49.01,0.0030124036920728165,0
198,Chavannes-de-Bogis,1279,Chavannes-de-Bogis,7.0,49.44,0.0027648505949215293,0
199,Payerne,1530,Payerne,20.0,49.52,0.002721084422724872,0
203,Coppet,1296,Coppet,2.0,51.69,0.0017647146490522212,0
204,Granges-près-Marnand,1523,Valbroye,7.0,51.94,0.001678792987273351,0
205,Commugny,1291,Commugny,10.0,52.22,0.0015875096141746486,0
206,Tannay,1295,Tannay,2.0,52.24,0.0015811822793922396,0
207,Chavannes-des-Bois,1290,Chavannes-des-Bois,11.0,53.04,0.0013477097364603288,0
210,La Rippe,1278,La Rippe,4.0,54.09,0.0010927112250569894,0
211,Grandcour,1543,Grandcour,8.0,54.1,0.0010905303674609726,0
212,St-Cergue,1264,Saint-Cergue,4.0,55.07,0.0008983967244533916,0
215,Chevroux,1545,Chevroux,2.0,56.73,0.0006447519041795738,0
216,Aigle,1860,Aigle,4.0,56.8,0.0006357939683952288,0
217,La Cure,1265,Saint-Cergue,2.0,58.72,0.00043314706703251213,0
218,Arzier-Le Muids,1273,Arzier-Le Muids,2.0,59.36,0.00038112574481965583,0
220,Villeneuve VD,1844,Villeneuve (VD),12.0,59.8,0.0003490312521100613,0
221,St-Triphon,1867,Ollon,9.0,59.8,0.0003490312521100613,0
223,Villars-le-Grand,1584,Vully-les-Lacs,2.0,62.51,0.00020302061319914662,0
224,Salavaux,1585,Vully-les-Lacs,6.0,62.83,0.0001904367470755795,0
226,Bex,1880,Bex,12.0,64.72,0.00013050089024732264,0
227,Chabrey,1589,Vully-les-Lacs,6.0,66.19,9.726247877850616e-05,0
228,Huémoz,1884,Ollon,2.0,67.26,7.852617657084891e-05,0
229,Vallamand,1586,Vully-les-Lacs,2.0,68.21,6.493882137304732e-05,0
230,Lavey-les-Bains,1892,Lavey-Morcles,2.0,68.54,6.079148711597458e-05,0
233,Cudrefin,1588,Cudrefin,26.0,69.89,4.6407642245884355e-05,0
