index,Commune,NPA,Commune d'annonce / District,full_demand_thu,distance_to_venoge_km
0,Penthaz,1303,Penthaz,100.0,0.74
0,Penthaz,1303,Penthaz,100.0,0.74
0,Penthaz,1303,Penthaz,68.0,0.74
1,Penthalaz,1305,Penthalaz,100.0,2.72
1,Penthalaz,1305,Penthalaz,100.0,2.72
1,Penthalaz,1305,Penthalaz,1.0,2.72
2,Bournens,1035,Bournens,20.0,3.51
3,Daillens,1306,Daillens,63.0,3.98
4,Sullens,1036,Sullens,60.0,4.12
5,Mex VD,1031,Mex (VD),42.0,4.32
6,Cossonay-Ville,1304,Cossonay,100.0,4.72
6,Cossonay-Ville,1304,Cossonay,100.0,4.72
6,Cossonay-Ville,1304,Cossonay,100.0,4.72
6,Cossonay-Ville,1304,Cossonay,100.0,4.72
6,Cossonay-Ville,1304,Cossonay,100.0,4.72
6,Cossonay-Ville,1304,Cossonay,100.0,4.72
6,Cossonay-Ville,1304,Cossonay,100.0,4.72
6,Cossonay-Ville,1304,Cossonay,100.0,4.72
6,Cossonay-Ville,1304,Cossonay,100.0,4.72
6,Cossonay-Ville,1304,Cossonay,100.0,4.72
6,Cossonay-Ville,1304,Cossonay,100.0,4.72
6,Cossonay-Ville,1304,Cossonay,100.0,4.72
6,Cossonay-Ville,1304,Cossonay,100.0,4.72
6,Cossonay-Ville,1304,Cossonay,100.0,4.72
6,Cossonay-Ville,1304,Cossonay,100.0,4.72
6,Cossonay-Ville,1304,Cossonay,100.0,4.72
6,Cossonay-Ville,1304,Cossonay,100.0,4.72
6,Cossonay-Ville,1304,Cossonay,100.0,4.72
6,Cossonay-Ville,1304,Cossonay,100.0,4.72
6,Cossonay-Ville,1304,Cossonay,100.0,4.72
6,Cossonay-Ville,1304,Cossonay,100.0,4.72
6,Cossonay-Ville,1304,Cossonay,100.0,4.72
6,Cossonay-Ville,1304,Cossonay,100.0,4.72
6,Cossonay-Ville,1304,Cossonay,100.0,4.72
6,Cossonay-Ville,1304,Cossonay,100.0,4.72
6,Cossonay-Ville,1304,Cossonay,100.0,4.72
6,Cossonay-Ville,1304,Cossonay,100.0,4.72
6,Cossonay-Ville,1304,Cossonay,100.0,4.72
6,Cossonay-Ville,1304,Cossonay,100.0,4.72
6,Cossonay-Ville,1304,Cossonay,100.0,4.72
6,Cossonay-Ville,1304,Cossonay,100.0,4.72
6,Cossonay-Ville,1304,Cossonay,100.0,4.72
6,Cossonay-Ville,1304,Cossonay,100.0,4.72
6,Cossonay-Ville,1304,Cossonay,100.0,4.72
6,Cossonay-Ville,1304,Cossonay,100.0,4.72
6,Cossonay-Ville,1304,Cossonay,100.0,4.72
6,Cossonay-Ville,1304,Cossonay,100.0,4.72
6,Cossonay-Ville,1304,Cossonay,100.0,4.72
6,Cossonay-Ville,1304,Cossonay,100.0,4.72
6,Cossonay-Ville,1304,Cossonay,100.0,4.72
6,Cossonay-Ville,1304,Cossonay,100.0,4.72
6,Cossonay-Ville,1304,Cossonay,100.0,4.72
6,Cossonay-Ville,1304,Cossonay,100.0,4.72
6,Cossonay-Ville,1304,Cossonay,100.0,4.72
6,Cossonay-Ville,1304,Cossonay,100.0,4.72
6,Cossonay-Ville,1304,Cossonay,100.0,4.72
6,Cossonay-Ville,1304,Cossonay,100.0,4.72
6,Cossonay-Ville,1304,Cossonay,82.0,4.72
7,Lussery-Villars,1307,Lussery-Villars,30.0,4.85
8,Gollion,1124,Gollion,54.0,5.04
9,Boussens,1034,Boussens,55.0,5.08
10,Aclens,1123,Aclens,25.0,6.28
11,Cheseaux-sur-Lausanne,1033,Cheseaux-sur-Lausanne,100.0,7.81
11,Cheseaux-sur-Lausanne,1033,Cheseaux-sur-Lausanne,100.0,7.81
11,Cheseaux-sur-Lausanne,1033,Cheseaux-sur-Lausanne,100.0,7.81
11,Cheseaux-sur-Lausanne,1033,Cheseaux-sur-Lausanne,100.0,7.81
11,Cheseaux-sur-Lausanne,1033,Cheseaux-sur-Lausanne,100.0,7.81
11,Cheseaux-sur-Lausanne,1033,Cheseaux-sur-Lausanne,51.0,7.81
12,Bremblens,1121,Bremblens,28.0,8.46
13,Oulens-sous-Echallens,1377,Oulens-sous-Echallens,23.0,8.48
14,Crissier,1023,Crissier,100.0,8.59
14,Crissier,1023,Crissier,4.0,8.59
15,La Chaux (Cossonay),1308,La Chaux (Cossonay),4.0,8.88
16,Grancy,1117,Grancy,16.0,9.16
17,Romanel-sur-Lausanne,1032,Lausanne,89.0,9.17
18,Vullierens,1115,Vullierens,22.0,9.23
19,Chevilly,1316,Chevilly,41.0,9.38
20,Echandens,1026,Echandens,81.0,9.7
21,Morrens VD,1054,Morrens (VD),26.0,9.71
22,Eclagnens,1376,Goumoëns,35.0,10.34
23,Ecublens VD,1024,Ecublens (VD),100.0,10.6
23,Ecublens VD,1024,Ecublens (VD),11.0,10.6
24,St-Saphorin-sur-Morges,1113,Echichens,21.0,10.75
25,Colombier VD,1114,Echichens,6.0,10.88
26,Cottens VD,1116,Hautemorges,9.0,11.29
27,Cugy VD,1053,Cugy (VD),67.0,11.3
28,Chavannes-près-Renens,1022,Chavannes-près-Renens,51.0,11.43
29,Ferreyres,1313,Ferreyres,8.0,12.65
30,Vaux-sur-Morges,1126,Vaux-sur-Morges,4.0,12.96
32,Monnaz,1125,Echichens,19.0,13.26
33,Lausanne,1007,Lausanne,92.0,13.51
34,Lausanne,1018,Lausanne,100.0,13.64
34,Lausanne,1018,Lausanne,12.0,13.64
35,Poliez-le-Grand,1041,Montilliez,92.0,13.9
36,St-Sulpice VD,1025,Saint-Sulpice (VD),60.0,14.13
37,Le Mont-sur-Lausanne,1052,Le Mont-sur-Lausanne,100.0,14.3
37,Le Mont-sur-Lausanne,1052,Le Mont-sur-Lausanne,16.0,14.3
38,Lausanne,1004,Lausanne,100.0,14.6
38,Lausanne,1004,Lausanne,47.0,14.6
39,Lausanne,1003,Lausanne,31.0,15.24
40,Apples,1143,Hautemorges,100.0,15.63
40,Apples,1143,Hautemorges,91.0,15.63
41,Froideville,1055,Froideville,80.0,15.75
42,Lausanne,1006,Lausanne,100.0,16.16
42,Lausanne,1006,Lausanne,6.0,16.16
43,Lausanne,1010,Lausanne,94.0,16.2
44,Lausanne,1012,Lausanne,73.0,16.59
45,Epalinges,1066,Epalinges,100.0,16.67
45,Epalinges,1066,Epalinges,19.0,16.67
46,Lausanne,1005,Lausanne,80.0,17.01
47,Echichens,1112,Echichens,58.0,17.17
48,Tolochenaz,1131,Tolochenaz,31.0,17.27
49,Villars-Ste-Croix,1029,Villars-Sainte-Croix,40.0,17.3
50,Corcelles-sur-Chavornay,1374,Chavornay,4.0,17.33
52,Lully VD,1132,Lully (VD),32.0,17.89
54,Peyres-Possens,1063,Montanaire,12.0,19.11
55,Lussy-sur-Morges,1167,Lussy-sur-Morges,28.0,19.46
56,Villars-Tiercelin,1058,Jorat-Menthue,28.0,19.53
57,Villars-Mendraz,1061,Jorat-Menthue,4.0,19.67
58,Denens,1135,Denens,17.0,19.82
59,Mollens VD,1146,Mollens (VD),8.0,20.11
60,La Croix (Lutry),1090,Lutry,11.0,20.14
61,Corcelles-le-Jorat,1082,Corcelles-le-Jorat,9.0,20.15
62,Montricher,1147,Montricher,10.0,20.65
63,Essertines-sur-Yverdon,1417,Essertines-sur-Yverdon,19.0,20.98
64,Peney-le-Jorat,1059,Jorat-Menthue,6.0,21.03
65,Vuarrens,1418,Vuarrens,38.0,21.27
66,Agiez,1352,Agiez,2.0,21.45
67,Valeyres-sous-Rances,1358,Valeyres-sous-Rances,10.0,21.77
68,Villars-sous-Yens,1168,Villars-sous-Yens,15.0,22.24
69,Ogens,1045,Ogens,12.0,22.24
72,Ropraz,1088,Ropraz,9.0,22.89
73,Savigny,1073,Savigny,35.0,23.12
74,Berolle,1149,Bière,11.0,23.38
75,Lavigny,1175,Lavigny,13.0,23.76
76,Montpreveyres,1081,Montpreveyres,9.0,23.78
77,Pailly,1416,Pailly,16.0,23.93
78,Ursins,1412,Ursins,23.0,24.22
79,Montcherand,1354,Montcherand,2.0,24.57
80,Mathod,1438,Mathod,6.0,24.82
81,Sergey,1355,Sergey,1.0,24.83
82,Rances,1439,Rances,4.0,25.11
83,Orzens,1413,Orzens,17.0,25.18
84,Aubonne,1170,Aubonne,41.0,25.22
85,Vaulion,1325,Vaulion,11.0,25.22
86,Forel (Lavaux),1072,Forel (Lavaux),19.0,25.82
87,Buchillon,1164,Buchillon,10.0,26.28
88,Féchy,1173,Féchy,6.0,26.33
89,Oppens,1047,Oppens,8.0,26.4
90,Chexbres,1071,Chexbres,20.0,26.4
91,Rueyres,1046,Rueyres,9.0,26.51
93,Gossens,1407,Donneloye,30.0,26.73
94,Moudon,1510,Moudon,18.0,26.87
95,Vucherens,1509,Vucherens,7.0,27.24
96,Champvent,1443,Champvent,15.0,27.27
97,Les Cullayes,1080,Forel (Lavaux),9.0,27.56
98,Perroy,1166,Féchy,12.0,27.66
99,Le Pont,1342,L'Abbaye,6.0,28.04
101,Neyruz-sur-Moudon,1515,Montanaire,4.0,28.47
103,L'Abbaye,1344,L'Abbaye,9.0,29.45
104,Puidoux,1070,Puidoux,29.0,29.6
105,Montherod,1174,Aubonne,4.0,29.64
106,Mont-sur-Rolle,1185,Essertines-sur-Rolle,35.0,29.77
107,Cuarny,1404,Cuarny,4.0,29.87
108,Bougy-Villars,1172,Bougy-Villars,1.0,30.02
109,Servion,1077,Servion,19.0,30.17
110,Mézières VD,1083,Jorat-Mézières,15.0,30.2
111,Les Tavernes,1607,Oron,20.0,30.22
112,St-Livres,1176,Saint-Livres,8.0,30.27
113,Le Séchey,1345,Le Lieu,2.0,30.45
114,Cronay,1406,Cronay,4.0,30.57
115,Châtillens,1610,Oron,11.0,30.79
116,Bussy-sur-Moudon,1514,Bussy-sur-Moudon,17.0,30.86
117,Chavannes-sur-Moudon,1512,Chavannes-sur-Moudon,2.0,30.89
118,Baulmes,1446,Baulmes,7.0,30.92
119,Corseaux,1802,Corseaux,6.0,30.96
120,Chardonne,1803,Chardonne,21.0,31.29
121,Les Charbonnières,1343,Le Lieu,1.0,31.67
122,Jongny,1805,Corsier-sur-Vevey,23.0,31.96
123,Corsier-sur-Vevey,1804,Jongny,15.0,32.04
124,Bursins,1183,Gilly,11.0,32.33
125,Gilly,1182,Gilly,16.0,32.34
126,Orges,1430,Orges,2.0,32.47
127,Bursinel,1195,Gilly,12.0,32.67
128,Oulens-sur-Lucens,1522,Lucens,20.0,32.67
129,Chesalles-sur-Moudon,1683,Lucens,3.0,32.84
130,Ferlens VD,1076,Jorat-Mézières,8.0,32.92
131,Forel-sur-Lucens,1526,Lucens,6.0,32.95
132,Saubraz,1189,Saubraz,8.0,33.33
133,Carrouge VD,1084,Vulliens,21.0,33.34
134,Combremont-le-Petit,1536,Valbroye,2.0,33.49
135,Yvonand,1462,Yvonand,21.0,33.65
136,Vinzel,1184,Vinzel,22.0,33.76
137,Curtilles,1521,Curtilles,2.0,33.84
138,Vuiteboeuf,1445,Vuiteboeuf,2.0,33.93
139,La Conversion,1093,Lutry,19.0,33.94
140,Essertines-sur-Rolle,1186,Essertines-sur-Rolle,6.0,34.02
141,Ecoteaux,1612,Oron,2.0,34.15
142,Champagne,1424,Champagne,16.0,34.42
143,Les Bioux,1346,L'Abbaye,2.0,34.44
144,Le Mont-Pèlerin,1801,Chardonne,1.0,34.51
145,Vugelles-La Mothe,1431,Vugelles-La Mothe,10.0,34.6
146,Burtigny,1268,Bursins,38.0,35.06
147,St-Oyens,1187,Saint-Oyens,2.0,35.53
148,Bonvillars,1427,Bonvillars,18.0,35.71
149,Onnens VD,1425,Onnens (VD),6.0,35.72
150,Fiez,1420,Fiez,7.0,35.81
151,Fenil-sur-Corsier,1809,Corsier-sur-Vevey,2.0,36.0
153,Chailly-Montreux,1816,Montreux,2.0,36.78
154,La Tour-de-Peilz,1814,La Tour-de-Peilz,73.0,37.0
155,Lovatens,1682,Lovatens,3.0,37.09
156,Vich,1267,Vich,9.0,37.17
157,Maracon,1613,Maracon,13.0,37.23
159,Molondin,1415,Molondin,2.0,37.35
160,Clarens,1815,Montreux,20.0,37.78
161,Blonay,1807,Montreux,48.0,38.06
162,Brent,1817,Montreux,2.0,38.25
163,Gimel,1188,Gimel,33.0,38.37
164,L'Orient,1341,Le Chenit,4.0,38.89
165,Le Solliat,1347,Le Chenit,22.0,39.01
166,Le Brassus,1348,Le Chenit,18.0,39.25
167,Villars-Burquin,1423,Tévenon,15.0,39.27
168,L'Auberson,1454,Sainte-Croix,2.0,39.37
170,Duillier,1266,Duillier,15.0,39.71
171,La Sagne (Ste-Croix),1450,Sainte-Croix,20.0,39.85
172,Chernex,1822,Montreux,2.0,39.88
173,Prangins,1197,Prangins,30.0,40.06
174,Montreux,1820,Montreux,13.0,40.07
175,Chêne-Pâquier,1464,Chêne-Pâquier,6.0,40.54
176,Genolier,1272,Genolier,11.0,40.57
177,Longirod,1261,Longirod,25.0,40.81
178,Champtauroz,1537,Champtauroz,2.0,41.84
180,Trélex,1270,Trélex,18.0,42.19
182,Chamby,1832,Montreux,1.0,42.8
183,Givrins,1271,Givrins,3.0,42.91
184,Mutrux,1428,Mutrux,2.0,43.15
185,Eysins,1262,Eysins,2.0,44.13
186,Borex,1277,Borex,8.0,44.66
187,Vaumarcus,2028,Concise,2.0,45.19
188,St-Légier-La Chiésaz,1806,Blonay - Saint-Légier,40.0,45.42
189,Bassins,1269,Bassins,11.0,45.45
190,Gingins,1276,Saint-Cergue,2.0,45.6
192,Crassier,1263,Crassier,18.0,46.19
193,Mauborget,1453,Grandevent,7.0,46.45
194,Crans VD,1299,Crans (VD),18.0,46.63
195,Chéserex,1275,Chéserex,15.0,47.35
196,Rennaz,1847,Rennaz,2.0,47.79
197,Roche VD,1852,Roche (VD),10.0,49.01
198,Chavannes-de-Bogis,1279,Chavannes-de-Bogis,8.0,49.44
199,Payerne,1530,Payerne,8.0,49.52
200,Noville,1845,Noville,6.0,49.53
201,Founex,1297,Founex,12.0,50.51
202,Chessel,1846,Chessel,4.0,51.35
203,Coppet,1296,Coppet,17.0,51.69
204,Granges-près-Marnand,1523,Valbroye,2.0,51.94
205,Commugny,1291,Commugny,4.0,52.22
206,Tannay,1295,Tannay,22.0,52.24
207,Chavannes-des-Bois,1290,Chavannes-des-Bois,42.0,53.04
209,Marnand,1524,Valbroye,3.0,53.83
210,La Rippe,1278,La Rippe,3.0,54.09
212,St-Cergue,1264,Saint-Cergue,4.0,55.07
215,Chevroux,1545,Chevroux,4.0,56.73
216,Aigle,1860,Aigle,27.0,56.8
218,Arzier-Le Muids,1273,Arzier-Le Muids,12.0,59.36
220,Villeneuve VD,1844,Villeneuve (VD),21.0,59.8
221,St-Triphon,1867,Ollon,17.0,59.8
222,La Tine,1658,Rossinière,3.0,61.45
224,Salavaux,1585,Vully-les-Lacs,4.0,62.83
226,Bex,1880,Bex,21.0,64.72
227,Chabrey,1589,Vully-les-Lacs,8.0,66.19
230,Lavey-les-Bains,1892,Lavey-Morcles,6.0,68.54
231,Les Moulins,1660,Château-d'Oex,11.0,68.62
232,Chesières,1885,Ollon,2.0,69.28
233,Cudrefin,1588,Cudrefin,25.0,69.89
235,La Comballaz,1862,Ormont-Dessous,4.0,72.24
237,Gryon,1882,Gryon,4.0,77.0
238,Corbeyrier,1856,Ormont-Dessous,2.0,89.02
